OBJECTID,TCE_NM_RIO,TCE_DS_CLASSE,SHAPE_Length
502,Rio Cotaxé ou Braço Norte do Rio São Mateus,5,0.184238569509204
503,Rio Cricaré ou Braço Sul do Rio São Mateus,2,0.0319017035361599
504,Córrego do Mamoeiro,999,0.0876571999215339
505,Rio Mosquito,999,0.0260105315720591
506,Rio Pardo,999,0.0240759132910819
507,Rio Pardo,999,0.148019943175362
508,Rio Pardo,999,0.0459534818099264
509,Rio Pardo,999,0.0891351132391472
510,Rio Pardo,999,0.0669478333879607
511,Córrego do Mamoeiro,999,0.106439255998635
512,Rio Mosquito,999,0.0618295540558451
513,Córrego do Mamoeiro,999,0.105722241290484
514,Rio Mosquito,999,0.0505499436831667
515,Rio Mosquito,999,0.00628401310538777
516,Rio Pardo,999,0.143773826649654
517,Rio Pardo,999,0.12116140585549
518,Rio Mosquito,999,0.134541603188965
519,Rio Mosquito,999,0.0393772246684554
520,Rio Mosquito,999,0.0858475740454935
521,Rio Mosquito,999,0.0214313326389122
522,Córrego Saltador,999,0.0149751567675975
523,Córrego do Salto,999,0.14320819781396
524,Córrego do Salto,999,0.0247693446172463
525,Córrego do Salto,999,0.0712729777391927
526,Córrego do Salto,999,0.064468614822026
527,Córrego Saltador,999,0.0451381909305018
528,Córrego Saltador,999,0.140073188563131
529,Córrego do Salto,999,0.141958860281224
530,Córrego do Salto,999,0.0575240792545864
531,Córrego do Salto,999,0.0447566639032521
532,Córrego do Salto,999,0.159180833543287
533,Córrego do Salto,999,0.00608813153108963
534,Rio Jequitinhonha,999,0.0470647113309077
535,Rio Jequitinhonha,999,0.0891387508784844
536,Rio Jequitinhonha,999,0.00709290304351931
537,Córrego do Salto,999,0.0761176371009107
538,Rio Jequitinhonha,999,0.0918294030940852
539,Rio Jequitinhonha,999,0.0626754794750872
540,Rio Jequitinhonha,999,0.0362146277409191
541,Rio Pardo,999,0.048750806942263
542,Rio Pardo,999,0.0208542054401909
543,Rio Pardo,999,0.0418035204664379
544,Rio Pardo,999,0.0473267523479589
545,Rio Pardo,999,0.0886163370191413
546,Córrego Baixa do Pau-ferro,999,0.0839602296267024
547,Rio Pardo,999,0.0248397468706499
548,Rio Pardo,999,0.0526968689290326
549,Córrego Baixa do Pau-ferro,999,0.00920069542605702
550,Ribeirão do Salitre,999,0.0831936316811862
551,Rio Pardo,999,0.0313132711446486
552,Córrego Baixa do Pau-ferro,999,0.0422432902596808
553,Rio Pardo,999,0.0481467640288596
554,Rio Pardo,999,0.0386439739153874
555,Rio Pardo,999,0.0567691148084185
556,Rio Pardo,999,0.13794687918311
557,Córrego Baixa do Pau-ferro,999,0.0555725600605173
558,Ribeirao do Pio,999,0.105638876110562
559,Rio Pardo,999,0.0690084823607572
560,Rio Pardo,999,0.0588647265194617
561,Rio Pardo,999,0.0193853250095878
562,Ribeirão do Salitre,999,0.149679647936397
563,Rio Pardo,999,0.0353768879662648
564,Rio Pardo,999,0.0224987436260429
565,Rio Pardo,999,0.0736965726615362
566,Rio Pardo,999,0.090014255889851
567,Rio Pardo,999,0.0591588164992511
568,Rio Pardo,999,0.100668922653224
569,Rio Pardo,999,0.0667868773863772
570,Rio Pardo,999,0.0730785502718789
571,Rio Pardo,999,0.163753810962782
572,Rio Pardo,999,0.0766571311488707
573,Rio Pardo,999,0.117570515040082
574,Rio Pardo,999,0.0413188110880893
575,Rio Pardo,999,0.0119650852308632
576,Rio Pardo,999,0.129396041472883
577,Rio Pardo,999,0.0689710350849526
578,Rio Pardo,999,0.0414329554776637
579,Rio Pardo,999,0.304933561290599
580,Rio Pardo,999,0.106310750624345
581,Rio Pardo,999,0.0662161384502817
582,Rio Jequitinhonha,6,0.0411055829770449
583,Rio Jequitinhonha,6,0.0246450675002181
584,Rio Jequitinhonha,6,0.116386019160956
585,Rio Jequitinhonha,6,0.094439228829262
586,Rio Jequitinhonha,6,0.0813902111708399
587,Rio Jequitinhonha,6,0.0673870536625455
588,Rio Jequitinhonha,6,0.0303971914142918
589,Rio Muriaé,2,0.177506013745263
590,Rio Pirapetinga,2,0.0559393286653994
591,Rio Muriaé,2,0.0306742350849896
592,Rio Pirapetinga,2,0.117925424028209
593,Rio Muriaé,2,0.0877931995751541
594,Rio Muriaé,2,0.0397326147894723
595,Rio Muriaé,2,0.0208949190963546
596,Rio Paraibuna,2,0.0713044697021092
597,Rio Paraibuna,2,0.0401596808115016
598,Rio Paraibuna,2,0.037962850131018
599,Rio Paraibuna,2,0.0657765182995443
600,Rio Mampituba,5,0.0254211675581011
601,Rio Mampituba,5,0.102247082859266
602,sem nome,5,0.116377832822384
603,Rio Mampituba,5,0.00706430437247867
604,sem nome,5,0.139467175615655
605,sem nome,5,0.00521110146260283
606,Rio Mampituba,3,0.183895927890487
607,sem nome,5,0.0315590848099833
608,Rio Mampituba,3,0.0434110057776443
609,sem nome,5,0.105261414926108
610,Rio Mampituba,3,0.0692965154054846
611,Rio Mampituba,5,0.134920634515846
612,sem nome,5,0.239951712461353
613,Arroio Seival,4,0.166071017536001
614,Arroio Seival,4,0.0628476614011046
615,Arroio Candiota,4,0.120930221251818
616,Arroio Candiota,4,0.143166372533486
617,Arroio Candiota,4,0.0441049354395525
618,Arroio Candiota,4,0.0764398292636383
619,Arroio Minuano,4,0.014195678909785
620,Canal de São Gonçalo,3,0.0746674098073623
621,Canal de São Gonçalo,3,0.0605558850920461
622,Canal de São Gonçalo,3,0.0158801580005391
623,Arroio Candiota,4,0.0840752460166829
624,Arroio Minuano,4,0.117341759638104
625,Arroio Candiota,4,0.125591850472783
626,Canal de São Gonçalo,3,0.0908344810792393
627,Arroio da Mina,4,0.113192523718815
628,Rio Jaguarão,4,0.112062563925293
629,Arroio Jaguarão Chico,4,0.144116145529309
630,Canal de São Gonçalo,3,0.115622841131467
631,Canal de São Gonçalo,3,0.012363204423906
632,Rio Jaguarão,4,0.0956631344328539
633,Canal de São Gonçalo,3,0.0531226969178745
634,Canal de São Gonçalo,3,0.00698508726380189
635,Rio Jaguarão,4,0.0157533103538271
636,Rio Jaguarão,4,0.00023928681505695
637,Canal de São Gonçalo,3,0.0623349111505808
638,Canal de São Gonçalo,3,0.0131767151948056
639,Rio Jaguarão,4,0.0024476084635644
640,Canal de São Gonçalo,3,0.0821699436756458
641,Canal de São Gonçalo,3,0.0636075144742193
642,Rio Jaguarão,4,0.00547284260609923
643,Canal de São Gonçalo,3,0.0632072191393396
644,sem nome,4,0.256603767281905
645,Rio Cricaré ou Braço Sul do Rio São Mateus,2,0.0835027460770497
646,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.134316393582583
647,Rio Cotaxé ou Braço Norte do Rio São Mateus,5,0.250961653515998
648,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.0143627862143185
649,Ribeirão Mantena,2,0.0608787809278984
650,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.0464048375079545
651,sem nome,4,0.0369291784286739
652,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.09871724103264
653,Rio São Mateus,3,0.0041834795509968
654,Rio Cotaxé ou Braço Norte do Rio São Mateus,5,0.066592466628809
655,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.123594780831076
656,Rio Cricaré ou Braço Sul do Rio São Mateus,4,0.0256799730429446
657,Rio Cricaré ou Braço Sul do Rio São Mateus,3,0.223050120597139
658,Rio Cricaré ou Braço Sul do Rio São Mateus,3,0.235957703127746
659,Rio São Mateus,3,0.164326835410193
660,Rio São Mateus,3,0.0991788651227029
661,Rio Cricaré ou Braço Sul do Rio São Mateus,3,0.284210620879446
662,Rio Cricaré ou Braço Sul do Rio São Mateus,3,0.120991048100891
663,Rio São Mateus,3,0.155714821582764
664,Rio São Mateus,3,0.0171035832237382
665,Rio São Mateus,3,0.155789555639929
666,Rio São Mateus,3,0.0247500294434042
667,sem nome,6,0.193324438739478
668,sem nome,6,0.0578142470205953
669,Rio Preto,6,0.0900513613266998
670,sem nome,6,0.130828116073371
671,Rio São João,6,0.0276209721229392
672,Rio São João,6,0.0441444839117748
673,Rio Preto,6,0.21383255884552
674,Rio Jequitinhonha,6,0.0628406041421115
675,Rio Jequitinhonha,6,0.0835993340772812
676,Rio Jequitinhonha,6,0.0273902907020396
677,Rio Jequitinhonha,6,0.02314712086645
678,Rio Jequitinhonha,6,0.0127238527425544
679,Rio Jequitinhonha,6,0.0151248100665202
680,Rio Jequitinhonha,6,0.137153892047171
681,Rio Jequitinhonha,6,0.025210509345328
682,Rio Jequitinhonha,6,0.0218897894104592
683,Rio Jequitinhonha,6,0.030635527524561
684,Rio Jequitinhonha,6,0.176068545884071
685,Rio Jequitinhonha,6,0.0032971324556627
686,Rio Jequitinhonha,6,0.0364712884160914
687,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.0290033536117785
688,Rio Jequitinhonha,6,0.0258991839886968
689,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.0373817377903915
690,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.198358177916453
691,Rio Jequitinhonha,6,0.0317595807414968
692,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.026118139081819
693,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.0547667418160329
694,Rio Jequitinhonha,6,0.0558530849544525
695,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.203914317798809
696,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.148556187436648
697,Ribeirão do Cibrão,2,0.144595369372503
698,Rio Jequitinhonha,6,0.0611538952256628
699,Ribeirão do Cibrão,2,0.0805993784899557
700,Ribeirão São Jorge,2,0.015352986167022
701,Rio Jequitinhonha,6,0.0337871433279784
702,Rio Cotaxé ou Braço Norte do Rio São Mateus,2,0.0680846984088175
703,Rio Jequitinhonha,6,0.0364566602753573
704,Rio Jequitinhonha,6,0.00850808004937363
705,sem nome,4,0.306342960998053
706,Córrego da Cruz,4,0.150590303102248
707,sem nome,4,0.241431622513284
708,Ribeirão São Jorge,2,0.101675890874245
709,Rio Jequitinhonha,6,0.0731341800892424
710,Rio Paraibuna,2,0.04357623167778
711,Rio Paraibuna,2,0.109734058094502
712,Rio Paraibuna,2,0.103638672475139
713,Rio Paraíba do Sul,2,0.0450248538758875
714,Rio Paraíba do Sul,2,0.106893822413471
715,Rio Paraíba do Sul,2,0.0820906058699954
716,Rio Paraíba do Sul,2,0.033522481915424
717,Rio Paraíba do Sul,2,0.114574400090427
718,Rio Piraí,2,0.0649464112256187
719,Rio Paraíba do Sul,2,0.0884160197385829
720,Rio Paraíba do Sul,2,0.0344477865611594
721,Rio Paraíba do Sul,2,0.0152527120434886
722,Rio Paraíba do Sul,2,0.0640478270009922
723,Rio Piraí,2,0.158771637470824
724,Rio Paraíba do Sul,2,0.066731200992805
725,sem nome,4,0.256496515572158
726,sem nome,4,0.188751993779765
727,Rio Paraíba do Sul,2,0.0432493947666351
728,Rio Paraíba do Sul,2,0.0522607263717183
729,Rio Piraí,2,0.250094277690418
730,Rio Paraíba do Sul,2,0.0610207826454791
731,Rio Paraíba do Sul,2,0.00336506080191816
732,Rio Paraíba do Sul,2,0.0379102163203802
733,Rio Piraí,2,0.153241836774807
734,Rio Paraíba do Sul,2,0.105946678555841
735,Rio São João,6,0.098533587253318
736,Rio Preto,6,0.0801524957886079
737,Rio São João,6,0.0108598332502423
738,Rio Carangola,2,0.113154115912708
739,Rio Carangola,2,0.0311659525605679
740,Rio Carangola,2,0.00564379041112297
741,Rio Itabapoana,6,0.108094149020759
742,Rio Itabapoana,6,0.0333705230462237
743,Rio Itabapoana,6,0.0659030527582645
744,Rio Carangola,2,0.0741088732110315
745,Rio Itabapoana,6,0.0371482306967757
746,Rio Carangola,2,0.0980315017470648
747,Rio Carangola,2,0.061838991422406
748,Rio Itabapoana,6,0.167788057857602
749,Rio Carangola,2,0.0627556061462562
750,Rio Carangola,2,0.0519597023428108
751,Rio Carangola,2,0.0327081179595773
752,Rio Muriaé,2,0.061062033776454
753,Rio Muriaé,2,0.0357071071786842
754,Rio Muriaé,2,0.0267005053295312
755,Rio Carangola,2,0.10324709406921
756,Rio Muriaé,2,0.0361865436486817
757,Rio Muriaé,2,0.0569044117753131
758,Rio Carangola,2,0.0382253690843597
759,Rio Muriaé,2,0.154542843034167
760,Rio Muriaé,2,0.0374542700876851
761,Rio Muriaé,2,0.114313943083845
762,Rio Muriaé,2,0.126677708893963
763,Rio Carangola,2,0.0638009886294558
764,Rio Muriaé,2,0.0132861417096129
765,Rio Muriaé,2,0.0329675184719621
766,Rio Muriaé,2,0.023866242980428
767,Rio Muriaé,2,0.0429332494143593
768,Rio Muriaé,2,0.00237150336821316
769,Rio Muriaé,2,0.0861676806417103
770,Rio Muriaé,2,0.00461029191686636
771,Rio Muriaé,2,0.0137455853877407
772,Rio Pomba,4,0.0890741636446088
773,Rio Muriaé,2,0.054651139329007
774,Rio Pomba,4,0.0570942764190622
775,Rio Muriaé,2,0.0510781863301124
776,Rio Pomba,4,0.0413321024949547
777,Rio Pomba,4,0.0269245161837107
778,Rio Muriaé,2,0.0463253983149809
779,Rio Pomba,4,0.0671964316834443
780,Rio Muriaé,2,0.00816235343657875
781,Rio Pomba,4,0.027444401524476
782,Rio Pomba,4,0.052082538026732
783,Rio Pomba,4,0.0852218240865386
784,Rio Pomba,4,0.0408584615848162
785,Rio Pomba,4,0.0556279010499579
786,Rio Pomba,4,0.0924036187746912
787,Rio Pomba,4,0.0380625871845115
788,Rio Pomba,4,0.0320030138394303
789,Rio Pomba,4,0.0162498530077102
790,Rio Muriaé,2,0.108798405048775
791,Rio Pomba,4,0.0950289771111685
792,Rio Pomba,4,0.0144930789140941
793,Rio Muriaé,2,0.0362540437709434
794,Rio Muriaé,2,0.0147621871290838
795,Rio Muriaé,2,0.0184270073414722
796,Rio Pomba,4,0.0636500730592766
797,Rio Pomba,4,0.001973529699958
798,Rio Muriaé,2,0.0339044740507119
799,Rio Muriaé,2,0.0751072778659491
800,Rio Muriaé,2,0.0275336207470963
801,Rio Pomba,4,0.0851798159896291
802,Rio Pomba,4,0.0639140657737014
803,Rio Pomba,4,0.0160381828884574
804,Rio Pomba,4,0.0627304619097601
805,Riacho Boqueirão,4,0.163733538804967
806,sem nome,999,0.0771049469138399
807,sem nome,999,0.0284065504979387
808,sem nome,999,0.146683688552469
809,sem nome,999,0.0688624620607185
810,sem nome,999,0.0299646000818405
811,sem nome,999,0.135083013162781
812,sem nome,999,0.0530296604798653
813,sem nome,999,0.0571922964550849
814,sem nome,999,0.0848124517808001
815,sem nome,999,0.0831517495005488
816,sem nome,999,0.0568231008390743
817,sem nome,999,0.13620488372936
818,sem nome,999,0.138916844764646
819,sem nome,999,0.0392117212957619
820,sem nome,999,0.133924846541676
821,sem nome,999,0.071604759576534
822,Rio Piranhas ou Açu,999,0.278348141967669
823,Rio Piranhas ou Açu,999,0.0297748271761431
824,Rio Piranhas ou Açu,999,0.00867858652808024
825,Rio Piranhas ou Açu,999,0.159506854800871
826,Rio Piranhas ou Açu,999,0.0498702737448507
827,Rio Piranhas ou Açu,999,0.125547026615032
828,Rio Piranhas ou Açu,999,0.0693502450909087
829,Rio Piranhas ou Açu,999,0.0218220945331788
830,Rio Piranhas ou Açu,999,0.0802303968943486
831,Rio Piranhas ou Açu,999,0.00913709083949958
832,Rio Piranhas ou Açu,999,0.0445894151706533
833,Rio Piranhas ou Açu,999,0.0465656922986411
834,Rio Piranhas ou Açu,999,0.0273828820944512
835,Rio Piranhas ou Açu,999,0.0899340477047869
836,Rio Piranhas ou Açu,999,0.00159347097956386
837,Rio Piranhas ou Açu,999,0.0113333812140147
838,Rio Piranhas ou Açu,999,0.0333665855265176
839,Rio Piranhas ou Açu,999,0.0247599675885454
840,Rio Piranhas ou Açu,999,0.0252737116694067
841,Rio Piranhas ou Açu,999,0.0117977958814012
842,Rio Piranhas ou Açu,999,0.0101145575066188
843,Rio Piranhas ou Açu,999,0.0245495136542733
844,Rio Piranhas ou Açu,999,0.0275209459307039
845,Rio Piranhas ou Açu,999,0.0282896734966784
846,sem nome,999,0.0428950395590952
847,sem nome,999,0.0700373712387159
848,sem nome,999,0.0336864196990694
849,sem nome,999,0.0897881766175806
850,Rio Piranhas ou Açu,999,0.0367322027933339
851,Rio Piranhas ou Açu,999,0.0219309527816073
852,sem nome,999,0.0560930212960578
853,Rio Piranhas ou Açu,999,0.0172366787475653
854,sem nome,999,0.0672792725995179
855,sem nome,999,0.0343977818113136
856,sem nome,999,0.0316080300578803
857,sem nome,999,0.015736556644005
858,sem nome,999,0.0544920570303795
859,sem nome,999,0.0484089015957967
860,Rio Baião,999,0.0097108506856717
861,Rio Baião,999,0.15084353315766
862,sem nome,999,0.0820874400764197
863,sem nome,999,0.0417654110027874
864,sem nome,999,0.0713272616777662
865,sem nome,999,0.00329837765504666
866,sem nome,999,0.0681420881972048
867,Rio Piranhas ou Açu,999,0.0415459322804426
868,sem nome,999,0.0142390928406997
869,Rio Seridó,999,0.0310016168739769
870,Rio Piranhas ou Açu,999,0.0216206337229427
871,Rio Salgado,999,0.0274170152543486
872,Rio Piranhas ou Açu,999,0.00962602556952463
873,sem nome,999,0.016930107001589
874,sem nome,999,0.0506876909955196
875,Rio Piranhas ou Açu,999,0.0221294509218438
876,sem nome,999,0.0462112846799621
877,Rio Salgado,999,0.0303216974450681
878,Rio Piranhas ou Açu,999,0.0241740200771292
879,sem nome,999,0.0290931264690257
880,sem nome,999,0.00227222139828488
881,sem nome,999,0.016141572476595
882,sem nome,999,0.00686109643259177
883,Rio Seridó,999,0.0421357249803358
884,Rio Jacu,999,0.0407873776319148
885,Rio Piranhas ou Açu,999,0.0327181835997425
886,Rio Sabuji,999,0.0413980120249807
887,sem nome,999,0.0255493577056623
888,sem nome,999,0.00523678526797267
889,Rio Jacu,999,0.0589163618674679
890,sem nome,999,0.00714864072629754
891,sem nome,999,0.0375968030180688
892,sem nome,999,0.0439693381839074
893,Rio Seridó,999,0.0690758383307036
894,sem nome,999,0.03812750715339
895,Rio Sabuji,999,0.0344902979836173
896,Rio Chafariz,999,0.0371130211995085
897,Rio Jacu,999,0.0485417633654031
898,sem nome,999,0.0308929257897911
899,sem nome,999,0.0122439145401943
900,Rio Sabuji,999,0.0118756703196002
901,Rio Piranhas ou Açu,999,0.0620913195255077
902,Rio Piranhas ou Açu,999,0.00448194173972999
903,sem nome,999,0.0244941865184515
904,Rio Jacu,999,0.0626247669416984
905,Rio Seridó,999,0.0375351590381783
906,Rio Piranhas ou Açu,999,0.0145598462898505
907,sem nome,999,0.0626285142711281
908,sem nome,999,0.0481132011797172
909,Rio Salgado,999,0.0689911204105212
910,Rio Piranhas ou Açu,999,0.0326481583930362
911,sem nome,999,0.0384745955325191
912,Rio Jacu,999,0.28045803092255
913,Rio Piranhas ou Açu,999,0.0174339899291515
914,Rio Piranhas ou Açu,999,0.00738643006580749
915,Rio Seridó,999,0.0325153466995398
916,Rio Salgado,999,0.0233238418039825
917,Rio Espinhares,999,0.121726237697596
918,sem nome,999,0.0338797130622484
919,Rio Sabuji,999,0.0387817076812332
920,sem nome,999,0.0719818678623523
921,sem nome,999,0.0325816258680224
922,Rio Salgado,999,0.0590418686230347
923,Rio Seridó,999,0.041280852058504
924,Rio Seridó,999,0.0139415566315583
925,Rio Salgado,999,0.0327558114375091
926,Riacho Escuro,999,0.0878701913829138
927,Rio Piranhas ou Açu,999,0.073694935957955
928,Rio Piranhas ou Açu,999,0.0034128365034852
929,sem nome,999,0.0576523760246447
930,sem nome,999,0.054766519089683
931,Riacho Escuro,999,0.012928119383399
932,Riacho Escuro,999,0.0492548895085257
933,Riacho Escuro,999,0.0308659344562219
934,sem nome,999,0.0226682981852188
935,Rio Piranhas ou Açu,999,0.0434655496485297
936,Rio Piranhas ou Açu,999,0.0028196196355439
937,Riacho Escuro,999,0.0162600301462889
938,Rio Piranhas ou Açu,999,0.0250468457082324
939,sem nome,999,0.0915530746950104
940,Canal de São Gonçalo,3,0.0134330578873823
941,Lagoa Mirim,3,0.00555263870763335
942,Rio Jaguarão,4,0.00262915247311685
943,Rio Jaguarão,3,0.00418095247366051
944,Rio Jaguarão,3,0.0359921795888929
945,Rio Jaguarão,3,6.3702441696871e-05
946,Rio Jaguarão,3,0.0050792151392417
947,Rio Jaguarão,3,0.0194078691315162
948,Rio Paraíba do Sul,2,0.0481657673895793
949,Rio Paraíba do Sul,2,0.0775906689743338
950,Rio Paraíba do Sul,2,0.0440615329738072
951,Rio Paraíba do Sul,2,0.0420101805674226
952,Rio Paraíba do Sul,2,0.11961223343411
953,Rio Paraíba do Sul,2,0.0932676953355577
954,Rio Paraíba do Sul,2,0.0188854720591341
955,Rio Paraíba do Sul,2,0.152032336571044
956,Rio Paraíba do Sul,2,0.0178652594758133
957,Rio Paraíba do Sul,2,0.0814368757181595
958,Rio Paraíba do Sul,2,0.0437416777655315
959,Rio Paraíba do Sul,2,0.0263232406075564
960,Rio Paraíba do Sul,2,0.025141358398783
961,Rio Paraíba do Sul,2,0.0454074442770667
962,Rio Paraíba do Sul,2,0.0101091815986679
963,Rio Paraíba do Sul,2,0.0282874413390079
964,Rio Paraíba do Sul,2,0.00890621454096245
965,Rio Paraíba do Sul,2,0.0228614148091907
966,Rio Paraíba do Sul,2,0.140775316981993
967,Rio Paraíba do Sul,2,0.0216570355834912
968,Rio Paraíba do Sul,2,0.0215892595055292
969,Rio Paraíba do Sul,2,0.016145568906177
970,Rio Paraíba do Sul,2,0.0228254980308367
971,Rio Paraíba do Sul,2,0.0293896301938351
972,Rio Paraíba do Sul,2,0.0347621443797522
973,Rio Paraíba do Sul,2,0.0454923731505492
974,Rio Paraíba do Sul,2,0.0227314476714152
975,Rio Capivari,5,0.161576136590119
976,Rio Capivari,5,0.0358895354226388
977,Rio Capivari,5,0.335682603071437
978,Rio Capivari,5,0.0747903933081352
979,Rio Capivari,5,0.010665045490315
980,Rio Mampituba,5,0.0223831504889492
981,Rio Mampituba,5,0.0740715322119277
982,Rio Mampituba,5,0.000925997868344793
983,Rio Mampituba,5,0.095988098652541
984,Rio Mampituba,5,0.0211210012307793
985,sem nome,5,0.219537538819649
986,sem nome,999,0.0907292953052884
