OBJECTID,TCE_NM_RIO,TCE_DS_CLASSE,SHAPE_Length
987,Riacho Tapera,999,0.013032755598407
988,Riacho Tapera,999,0.0168769084169279
989,sem nome,999,0.0919679406256373
990,sem nome,999,0.010695157159018
991,sem nome,999,0.00759679926143808
992,Rio Piranhas ou Açu,999,0.0371941708973394
993,sem nome,999,0.0211682080336881
994,Rio Piranhas ou Açu,999,0.0123341379749563
995,Rio Baião,999,0.039939236611858
996,Rio Baião,999,0.00222372741982668
997,Rio Baião,999,0.0314983513715831
998,sem nome,999,0.0862829889362279
999,Rio Baião,999,0.0146346631953545
1000,Rio Piranhas ou Açu,999,0.010164664465405
1001,Rio Salgado,999,0.0861895517187019
1002,sem nome,999,0.141234975198769
1003,sem nome,999,0.00196042904045398
1004,Rio Salgado,999,0.0288428082099696
1005,Rio Baião,999,0.0323769476956582
1006,Rio Piranhas ou Açu,999,0.038883075378048
1007,Rio Piranhas ou Açu,999,0.0234448555117691
1008,sem nome,999,0.0749902711532598
1009,Rio Piranhas ou Açu,999,0.0136370360730564
1010,Rio Piranhas ou Açu,999,0.00977579360374166
1011,Rio Baião,999,0.0297804969487779
1012,Lagoa Mangueira,3,0.329678018749319
1013,Lagoa Mangueira,3,0.0262919961230981
1014,Lagoa Mangueira,3,0.0800036029518342
1015,Lagoa Mangueira,3,0.154131650086423
1016,Lagoa Mangueira,3,0.0625058939766892
1017,Lagoa Mangueira,3,0.0785172578420634
1018,Lagoa Mangueira,3,0.0300990558332951
1019,Arroio Chuy,3,0.697507111337575
1020,Arroio San Miguel,3,0.0192455530736919
1021,Arroio Chuy,3,0.0446843808435334
1022,Arroio Chuy,3,0.0165446871230944
1023,Rio Carpina,4,0.0776990946875604
1024,Riacho Carnaúba,4,0.119344612265773
1025,Riacho Carnaúba,4,0.0470232961656078
1026,Rio Ubatuba,4,0.180255026810729
1027,Rio Ubatuba,4,0.0107511245945396
1028,sem nome,5,0.0286360157756277
1029,sem nome,999,0.0325686959292207
1030,Rio Melo,999,0.021552151156737
1031,sem nome,999,0.194862536641016
1032,sem nome,999,0.0703385046241235
1033,sem nome,999,0.0382827003690594
1034,sem nome,999,0.0315977121979838
1035,sem nome,4,0.0981132445400927
1036,Rio Espinhares,999,0.0300739284539545
1037,sem nome,5,0.115342896825797
1038,Rio Seridó,999,0.0278807932970337
1039,sem nome,999,0.0302179771019352
1040,sem nome,999,0.0321702768349835
1041,sem nome,999,0.0205416619498824
1042,sem nome,999,0.0294115355241589
1043,Rio Chafariz,999,0.132267395454952
1044,Rio Salgado,999,0.0837098868456408
1045,Rio Piancó,999,0.0398195777623233
1046,Riacho Jardim,999,0.0510841817936834
1047,sem nome,999,0.0731687142318924
1048,Rio Piancó,999,0.0442436032425272
1049,Riacho dos Porcos,999,0.0419976996173101
1050,sem nome,999,0.0651253900970597
1051,Riacho Jardim,999,0.0512869820253805
1052,Riacho dos Porcos,999,0.0347555563693585
1053,Riacho dos Porcos,999,0.0138959846202142
1054,Riacho dos Porcos,999,0.0368447176606081
1055,sem nome,999,0.0473087416154702
1056,Rio Piancó,999,0.0575441332962851
1057,Riacho dos Porcos,999,0.0175513582088627
1058,Riacho Jardim,999,0.0874512377350167
1059,Rio Piancó,999,0.0540129936480748
1060,Riacho dos Porcos,999,0.0191432004440676
1061,Rio Piancó,999,0.109470509160907
1062,sem nome,999,0.0569496963566033
1063,Rio Piancó,999,0.0144202693122518
1064,Rio Piancó,999,0.0279975220393946
1065,Rio Piancó,999,0.0143531932667909
1066,sem nome,999,0.0158430518417479
1067,Riacho dos Porcos,999,0.0681001289911665
1068,sem nome,999,0.0438028736946485
1069,Rio Piancó,999,0.0586556116668616
1070,Riacho dos Porcos,999,0.00584922166891766
1071,Rio Piancó,999,0.00633613187772061
1072,Rio Seridó,999,0.0180346553520966
1073,sem nome,999,0.106997201819767
1074,Rio Pirari,4,0.0720709682700558
1075,Rio Espinhares,999,0.0642182525093238
1076,Rio Seridó,999,0.0369137531925694
1077,Rio Seridó,999,0.012575424755691
1078,Rio Sabuji,999,0.0281123796275312
1079,Rio Salgado,999,0.0453154444814866
1080,Rio Salgado,999,0.0268858292652955
1081,Rio Sabuji,999,0.00129109753671262
1082,sem nome,999,0.0301702670687278
1083,sem nome,999,0.0677546225050057
1084,Rio Seridó,999,0.0283830111979326
1085,Riacho Peleiro,999,0.0935508728373951
1086,Rio Seridó,999,0.00273064526501501
1087,Rio Piancó,999,0.0708321578569745
1088,Rio Melo,999,0.107026909594518
1089,Riacho do Cordeiro,999,0.064416394353293
1090,sem nome,999,0.0490498597081597
1091,Rio Seridó,999,0.0568010206506784
1092,Rio Chafariz,999,0.125793994437341
1093,Rio Seridó,999,0.0361784863074878
1094,Rio Chafariz,999,0.00304888204561606
1095,Rio Piancó,999,0.0100125857196152
1096,Riacho Escuro,999,0.00704966303779063
1097,Rio Salgado,999,0.0384979594117533
1098,Rio Piranhas ou Açu,999,0.0121796414918427
1099,Riacho Escuro,999,0.0850299891737429
1100,Riacho Escuro,999,0.161306779017073
1101,Rio Piranhas ou Açu,999,0.0387210567049535
1102,sem nome,999,0.022301145910107
1103,Rio Salgado,999,0.0463400788084129
1104,Rio Seridó,999,0.105200709880596
1105,Rio Piranhas ou Açu,999,0.0288926344007872
1106,sem nome,999,0.175325230593464
1107,Rio Seridó,999,0.0271729463937018
1108,Rio Salgado,999,0.0526966751701596
1109,Rio Piranhas ou Açu,999,0.0355198242131199
1110,Rio Seridó,999,0.0316801303200301
1111,Rio Salgado,999,0.0200942845925373
1112,sem nome,999,0.0111612776138846
1113,sem nome,999,0.015553031973689
1114,sem nome,999,0.0241814200461203
1115,Rio Calabouço,999,0.111702705220053
1116,Rio Calabouço,999,0.0742010144265535
1117,Rio Melo,999,0.0337059309383748
1118,Rio Curimataú,999,0.0309169605025685
1119,Rio Calabouço,999,0.0102159384139385
1120,Rio Curimataú,999,0.138415558931997
1121,Rio Curimataú,999,0.121963566202132
1122,Rio Curimataú,999,0.0117572937163803
1123,Rio Salgado,999,0.0167395425587924
1124,Rio Melo,999,0.00778949282301321
1125,Riacho do Cordeiro,999,0.121753489722714
1126,sem nome,999,0.0572455023571962
1127,sem nome,999,0.0342369863471249
1128,sem nome,999,0.0893150205908434
1129,Rio Espinhares,999,0.0579729943810652
1130,Rio Pirari,4,0.0671136725053669
1131,Rio Salgado,999,0.0230740073350046
1132,sem nome,999,0.0475580268398283
1133,Rio Melo,999,0.0856972287402122
1134,Rio Salgado,999,0.00991246205807094
1135,Rio Melo,999,0.00547521207468883
1136,Rio Espinhares,999,0.0154204069876865
1137,sem nome,999,0.0264785878803844
1138,Rio Seridó,999,0.143284127531438
1139,sem nome,999,0.00631488217275355
1140,Rio Seridó,999,0.0130237428450815
1141,sem nome,999,0.00395727512361251
1142,sem nome,999,0.0279317626156
1143,Rio Piranhas ou Açu,999,0.0306020578518263
1144,Rio Seridó,999,0.0630767320162125
1145,sem nome,999,0.0629645959526731
1146,Rio Jacu,999,0.00379910889788193
1147,Rio Jacu,999,0.0754152681528615
1148,sem nome,999,0.0221242341712669
1149,sem nome,999,0.0433391530012152
1150,sem nome,999,0.0566165359702872
1151,Rio Seridó,999,0.0421429603214112
1152,sem nome,999,0.0100126590095345
1153,Rio Jacu,999,0.107138591993146
1154,Rio Jacu,999,0.021353172085168
1155,sem nome,999,0.028700349108179
1156,Rio Chafariz,999,0.0997762134429354
1157,sem nome,999,0.0259478397732944
1158,Rio Espinhares,999,0.0246117305351919
1159,sem nome,999,0.00835339071827762
1160,sem nome,999,0.016594736470672
1161,sem nome,999,0.024248914333526
1162,Rio Salgado,999,0.060955871399711
1163,Rio Espinhares,999,0.0198657057752935
1164,Rio Japi,999,0.293719117829329
1165,sem nome,999,0.0804744062120872
1166,sem nome,999,0.0361587300625296
1167,Rio Seridó,999,0.0638311588179825
1168,sem nome,999,0.0603050807332322
1169,Rio Japi,999,0.0228939161342658
1170,Rio Salgado,999,0.0244105953820702
1171,sem nome,999,0.0292256894495429
1172,Rio Chafariz,999,0.0858489505008901
1173,Rio Japi,999,0.0127024262582388
1174,Rio Chafariz,999,0.0126223916466456
1175,sem nome,999,0.0481622559591229
1176,sem nome,999,0.0550550525756534
1177,Rio Piranhas ou Açu,999,0.0892709350960758
1178,Rio Piranhas ou Açu,999,0.00366616764124376
1179,Rio Salgado,999,0.0222408869124884
1180,Rio Sabuji,999,0.0798475101010807
1181,sem nome,999,0.0179072535518058
1182,Rio Curimataú,999,0.0147762584239963
1183,Rio Sabuji,999,0.00667328068039394
1184,Rio Japi,999,0.0674992811476378
1185,Rio Cpo. Comprido,999,0.0180000088889486
1186,Rio Piranhas ou Açu,999,0.0381259043170332
1187,sem nome,999,0.0493173495538705
1188,Rio Curimataú,999,0.0179050107111648
1189,Rio Piranhas ou Açu,999,0.0172567845239026
1190,Rio Chafariz,999,0.0298843586741709
1191,Rio Seridó,999,0.0745068559322495
1192,sem nome,999,0.0284280911043483
1193,Rio Piranhas ou Açu,999,0.0242987128613847
1194,Rio Cpo. Comprido,999,0.0329803849796891
1195,Rio Cpo. Comprido,999,0.0530842785189037
1196,Rio Calabouço,999,0.0254881250455157
1197,Rio Piranhas ou Açu,999,0.0139933171761706
1198,Rio Calabouço,999,0.0661066415293431
1199,Rio Calabouço,999,0.0729950629342161
1200,Rio Cpo. Comprido,999,0.0316595458801397
1201,Rio Espinhares,999,0.0854106424105176
1202,Rio Sabuji,999,0.0418458120822069
1203,Rio Piranhas ou Açu,999,0.0222868452749666
1204,sem nome,999,0.0619099554558351
1205,Rio Piranhas ou Açu,999,0.0338137961937693
1206,Rio Cpo. Comprido,999,0.0236976840204402
1207,Rio Espinhares,999,0.00790934664787738
1208,Rio Piranhas ou Açu,999,0.0104783307703377
1209,Rio Chafariz,999,0.034524724148208
1210,Rio Espinhares,999,0.00581688821924732
1211,sem nome,999,0.10382639702845
1212,Rio Curimataú,999,0.0189634418803093
1213,Rio Curimataú,999,0.141215652206376
1214,Rio Chafariz,999,0.0146315732967789
1215,sem nome,999,0.0485313418103407
1216,sem nome,999,0.100492256998577
1217,Rio Salgado,999,0.0980226922701234
1218,Rio Sabuji,999,0.0292105696378366
1219,Rio Calabouço,999,0.123759619794374
1220,sem nome,5,0.0806634919962272
1221,Riacho Tipi,999,0.16728265244351
1222,sem nome,999,0.0155641157608324
1223,sem nome,999,0.0461487407373512
1224,sem nome,5,0.105133912104381
1225,Riacho do Cordeiro,999,0.154718699952418
1226,Rio Pirari,4,0.0800391702671659
1227,Rio Curimataú,999,0.137369778203777
1228,Rio Espinhares,999,0.00990295380306308
1229,Rio Espinhares,999,0.0470029818350232
1230,sem nome,999,0.0242679632665345
1231,sem nome,999,0.038207043041227
1232,Rio Piancó,999,0.0331838080466931
1233,Rio Seridó,999,0.0362159864882621
1234,sem nome,999,0.0858427332904708
1235,sem nome,999,0.0330846423408629
1236,Riacho Peleiro,999,0.0299723043225518
1237,Rio Melo,999,0.0709550526306602
1238,Rio Seridó,999,0.0128734828967693
1239,Rio Espinhares,999,0.0233826058327383
1240,sem nome,999,0.159229595327114
1241,sem nome,999,0.119043811384034
1242,Rio Curimataú,999,0.0228656905355006
1243,Rio Curimataú,999,0.0578295128645256
1244,Rio Piancó,999,0.0271729037493525
1245,sem nome,999,0.0430352068286895
1246,Rio Pirari,4,0.025608504613637
1247,sem nome,999,0.103065296332041
1248,Riacho Peleiro,999,0.0491071355685651
1249,Rio Curimataú,999,0.0319859364746484
1250,Rio Curimataú,999,0.203186117071309
1251,Riacho Peleiro,999,0.0578616801199787
1252,Rio das Varzantes,999,0.140745754407461
1253,Riacho do Cordeiro,999,0.0393125920658453
1254,Rio Salgado,999,0.0535661921965103
1255,Riacho Peleiro,999,0.0473125895053649
1256,Rio Seridó,999,0.0656885082380819
1257,Rio Curimataú,999,0.0694101202606212
1258,Rio Curimataú,999,0.120002826468918
1259,Rio Curimataú,999,0.065442492188065
1260,sem nome,999,0.283396948222551
1261,Rio Seridó,999,0.0325057780634554
1262,Rio Curimataú,999,0.0114224820628023
1263,Rio Sabuji,999,0.127016040387616
1264,sem nome,999,0.0448570407070862
1265,sem nome,999,0.206369970486131
1266,Rio Piancó,999,0.0506377354644524
1267,Rio Bola,999,0.00994649440675636
1268,Riacho Peleiro,999,0.0666478210112705
1269,Riacho Tipi,999,0.143325164597136
1270,sem nome,999,0.0810301462797555
1271,Rio Piancó,999,0.088884376290365
1272,sem nome,999,0.0861806116915171
1273,sem nome,999,0.0525469513589514
1274,sem nome,999,0.141974281479197
1275,sem nome,5,0.00521433114773661
1276,Rio Espinhares,999,0.0264050297282333
1277,Rio Melo,999,0.0397013187266219
1278,Rio Sabuji,999,0.0792842246408623
1279,Rio Pirari,4,0.0607758292502638
1280,sem nome,999,0.0595708714560137
1281,Rio Seridó,999,0.0713587985459993
1282,Rio das Varzantes,999,0.0224320597059104
1283,Rio Piancó,999,0.0265484692391438
1284,sem nome,999,0.0360734495036476
1285,sem nome,999,0.0715074301292454
1286,sem nome,5,0.0223743065292498
1287,sem nome,999,0.0483040606140245
1288,Rio das Varzantes,999,0.0330347483661414
1289,Rio das Varzantes,999,0.00286830180456478
1290,sem nome,5,0.00955790137215469
1291,sem nome,999,0.093907159357081
1292,Rio Jacuípe,1,0.0661749706309184
1293,Rio Jacuípe,1,0.0263036465493098
1294,Rio Jacuípe,1,0.00665059990156016
1295,sem nome,999,0.0182450585281911
1296,Rio Jacuípe,1,0.0374987375754343
1297,Rio Canhoto,999,0.201846723371045
1298,Rio Jacuípe,1,0.0493070443736336
1299,Riacho Taquara,3,0.313100977065426
1300,Riacho Jardim,999,0.14265895493453
1301,Riacho Jardim,999,0.00819156953137918
1302,Riacho dos Porcos,999,0.0178620337842656
1303,sem nome,999,0.0272675369121835
1304,sem nome,999,0.0713511717791757
1305,Rio Piancó,999,0.0681581069439326
1306,Rio Piancó,999,0.0917769211706309
1307,Rio Piancó,999,0.0253678138574994
1308,Riacho dos Porcos,999,0.0389022537124346
1309,Riacho Jardim,999,0.112512911952904
1310,Rio Piancó,999,0.0981363387788464
1311,Rio Piancó,999,0.021338785557933
1312,Riacho dos Porcos,999,0.0566393423525185
1313,Rio Piancó,999,0.014293154634414
1314,Rio Piancó,999,0.00920555933922036
1315,Riacho Jardim,999,0.0960106898061192
1316,Riacho Jardim,999,0.00290497049884865
1317,Rio Piancó,999,0.0996785377180404
1318,Rio Piancó,999,0.0126302414939684
1319,Riacho dos Porcos,999,0.0847194942493777
1320,Rio Piancó,999,0.0120529330670482
1321,Riacho Baião,999,0.0156521464304082
1322,Riacho Jardim,999,0.0653943789158169
1323,Rio Piancó,999,0.0253721046603276
1324,Riacho Baião,999,0.0258303564724845
1325,Riacho Santa Inês,999,0.00468601495868549
1326,Riacho Santa Inês,999,0.104122661111364
1327,Riacho Jardim,999,0.0463039333857863
1328,Riacho Santa Inês,999,0.00963752752777869
1329,Riacho Santa Inês,999,0.0164304683544332
1330,Riacho Jardim,999,0.00835320558152433
1331,Riacho Jardim,999,0.0334825214836164
1332,Riacho Santa Inês,999,0.12553850681951
1333,Riacho Jardim,999,0.0652053149338181
1334,Riacho Baião,999,0.0211683023141259
1335,Riacho Baião,999,0.112893877921981
1336,Rio Papocas,1,0.00334249094066919
1337,Rio Papocas,1,0.0451804670656578
1338,Rio Papocas,1,0.0363794316712081
1339,Rio Correntes,6,0.0665000417561211
1340,Rio Correntes,6,0.0416299058892301
1341,Rio Correntes,6,0.0761139444867851
1342,Rio Correntes,6,0.0424027403074774
1343,Rio Correntes,6,0.203207453747895
1344,Rio Correntes,6,0.0725510520164722
1345,Rio Correntes,6,0.124431753120447
1346,Rio Correntes,6,0.0906871689519409
1347,Rio Correntes,6,0.086338301543004
1348,Rio Correntes,6,0.158845538900666
1349,Rio Correntes,6,0.116856733932387
1350,Rio Correntes,6,0.0959020614920938
1351,Rio Correntes,6,0.0546577789598436
1352,Rio Correntes,6,0.0411574163111674
1353,Rio Piripipau,4,0.325628957018437
1354,Rio Piripipau,4,0.00286421294450802
1355,sem nome,4,0.137128533580748
1356,Rio Descoberto,4,0.235387871650693
1357,sem nome,4,0.0442898839579525
1358,Rio Descoberto,4,0.0271486546769923
1359,Rio São Bartolomeu,4,0.0489821968902215
1360,Rio São Bartolomeu,4,0.0876864363283956
1361,sem nome,4,0.118395070517751
1362,sem nome,4,0.0591979243993187
1363,sem nome,4,0.123803970837886
1364,sem nome,4,0.129054806405039
1365,Rio Canhoto,999,0.0479550429342177
1366,sem nome,999,0.31677337648563
1367,Rio Canhoto,999,0.0711606225788963
1368,sem nome,999,0.0428352059642822
1369,Riacho Breião,999,0.132408773843869
1370,Rio Mundaú,999,0.411340330103191
1371,Rio Canhoto,999,0.0454651091269608
1372,Riacho Breião,999,0.0548043347629661
1373,Rio Mundaú,999,0.0482570805666189
1374,Rio Mundaú,999,0.0124934989030651
1375,Rio Mundaú,999,0.028565501349649
1376,Rio Canhoto,999,0.0448125315885152
1377,Rio Mundaú,999,0.0279722406433212
1378,Rio Mundaú,999,0.0527337959517333
1379,Rio Mundaú,999,0.0119205397608522
1380,Rio Mundaú,999,0.0951553321091039
1381,Rio Mundaú,999,0.156612058036535
1382,Riacho Breião,999,0.119659239800938
1383,sem nome,999,0.148539233225667
1384,Rio Mundaú,999,0.0367361957463546
1385,Riacho Breião,999,0.053231707814881
1386,Rio Mundaú,999,0.0632254801229011
1387,Rio Mundaú,999,0.0353961529346251
1388,Rio Bálsamo,999,0.0912221246563136
1389,sem nome,999,0.0747257202808339
1390,Riacho Breião,999,0.0525366268543003
1391,Rio Mundaú,999,0.0421729549238027
1392,Riacho Breião,999,0.0201559035590494
1393,sem nome,999,0.0758692727010194
1394,Rio Bálsamo,999,0.0145721965473333
1395,Rio Bálsamo,999,0.0333778123052567
1396,Rio Bálsamo,999,0.0547481755625449
1397,Rio Bálsamo,999,0.0923676973681222
1398,Rio Mundaú,999,0.066272448110948
1399,Riacho Breião,999,0.0853518112135222
1400,Riacho Breião,999,0.0618433714736149
1401,Riacho Breião,999,0.10443825405964
1402,Riacho Breião,999,0.062284511860328
1403,Riacho Breião,999,0.0457860695451336
1404,Rio Mundaú,999,0.0856033458969962
1405,Rio Mundaú,999,0.0198559241544811
1406,Riacho Breião,999,0.1587981161521
1407,Rio Seridó,999,0.0125920161403279
1408,Rio Chafariz,999,0.0156207680876902
1409,sem nome,999,0.11814787013118
1410,Riacho Peleiro,999,0.029643062599352
1411,Rio Seridó,999,0.0549208099269713
1412,Rio Seridó,999,0.0109851379553565
1413,Rio Seridó,999,0.0157588578524692
1414,Rio Espinhares,999,0.051539701344371
1415,Rio Chafariz,999,0.0234956417925373
1416,Rio Seridó,999,0.0625582166690327
1417,Rio Espinhares,999,0.00707155897513867
1418,Rio Sabuji,999,0.068406709623785
1419,Rio Seridó,999,0.0565948583950312
1420,Rio Espinhares,999,0.00363389998555086
1421,sem nome,999,0.249893124830724
1422,Rio Sabuji,999,0.0247169781179886
1423,Rio Chafariz,999,0.0326666338428566
1424,sem nome,999,0.0443394428103249
1425,Rio Espinhares,999,0.00834094361615794
1426,Rio Salgado,999,0.0953942887990704
1427,sem nome,999,0.0396012208979877
1428,Rio Chafariz,999,0.015386257597754
1429,sem nome,999,0.0565733282595377
1430,Rio Salgado,999,0.0282068281186091
1431,Rio Espinhares,999,0.0192183496318033
1432,Riacho dos Porcos,999,0.0140741616921573
1433,Rio Chafariz,999,0.019160387800193
1434,Rio Sabuji,999,0.0523475147615096
1435,Rio Piancó,999,0.0922331580061948
1436,Rio Piancó,999,0.00162580758396497
1437,Rio Chafariz,999,0.0162825447229248
1438,Rio Espinhares,999,0.0300469496259912
1439,Rio Piancó,999,0.00931054070827521
1440,Rio Piancó,999,0.00602429506203041
1441,sem nome,999,0.103920240284261
1442,Rio Piancó,999,0.0206314864274877
1443,Rio Espinhares,999,0.0257166551785687
1444,Rio Piancó,999,0.00395610685506723
1445,Rio Espinhares,999,0.00177731899743465
1446,Riacho São José,999,0.00495653567690694
1447,sem nome,999,0.0412664264567607
1448,Riacho dos Porcos,999,0.118546092421416
1449,Riacho dos Porcos,999,0.00123426816435114
1450,sem nome,999,0.0442297727288543
1451,Riacho dos Porcos,999,0.0280307957342406
1452,sem nome,999,0.0627084989148944
1453,sem nome,999,0.125002049080977
1454,Riacho São José,999,0.0616276593100714
1455,Rio Piancó,999,0.0450645341163991
1456,Rio Piancó,999,0.00792337743967094
1457,Rio Piancó,999,0.00186149774059606
1458,Rio Piancó,999,0.0221612724428181
1459,sem nome,999,0.358397021967705
1460,Rio Piancó,999,0.0153760774101047
1461,Rio Chafariz,999,0.11297508972986
1462,Riacho dos Porcos,999,0.0437498824048081
1463,sem nome,3,0.10838740261478
1464,Rio Papocas,3,0.0165957935961336
1465,Rio Papocas,3,0.103681701805046
1466,sem nome,1,0.0168774783847003
1467,sem nome,1,0.0500790473818754
1468,sem nome,3,0.0923267228657797
1469,sem nome,1,0.0903825580750958
1470,sem nome,1,0.107850652957888
1471,sem nome,1,0.0896471900035496
1472,sem nome,1,0.0967018311085636
1473,sem nome,1,0.0377030504154082
1474,sem nome,1,0.0600712523855198
1475,Rio Traçunhaém,1,0.0330401702865431
1476,Rio Sirgi,1,0.146242573570484
1477,Rio Traçunhaém,1,0.022300410623285
1478,Rio Traçunhaém,1,0.0346097849394734
1479,Rio Traçunhaém,1,0.0719693603154099
1480,sem nome,999,0.0814702516400168
1481,sem nome,999,0.0326254617054968
1482,sem nome,999,0.0422861401738057
1483,sem nome,999,0.187993353810916
1484,Rio Canhoto,999,0.0691198237246265
1485,Rio Canhoto,999,0.039467247596584
1486,Rio Canhoto,999,0.0133177047419074
1487,Rio Canhoto,999,0.0310465610438746
