OBJECTID,TCE_NM_RIO,TCE_DS_CLASSE,SHAPE_Length
1488,Rio Canhoto,999,0.0142972163059209
1489,Rio Canhoto,999,0.0340844290384781
1490,Rio Canhoto,999,0.0808891023763566
1491,Rio Canhoto,999,0.0499063650112232
1492,Riacho Seco,999,0.115004863179584
1493,Rio Canhoto,999,0.100847385657836
1494,Rio Canhoto,999,0.0127504884929012
1495,Rio Canhoto,999,0.048022612434456
1496,Riacho Seco,999,0.0915462100966153
1497,Rio Canhoto,999,0.0423446514617867
1498,Rio Canhoto,999,0.021779456930447
1499,Rio Canhoto,999,0.0432035577629508
1500,Rio Jacuípe,1,0.0118807303449681
1501,Rio Jacuípe,1,0.0176316059599486
1502,Rio Jacuípe,1,0.202460243601587
1503,sem nome,4,0.152482170749739
1504,sem nome,4,0.0260224741401997
1505,sem nome,4,0.12773918955215
1506,sem nome,4,0.0335940419618369
1507,Igarapé Gelado,4,0.231549435904821
1508,sem nome,4,0.121802257410202
1509,sem nome,4,0.107953092641125
1510,sem nome,4,0.167050271570195
1511,sem nome,4,0.0113788694522413
1512,Rio Parauapebas,4,0.0133511981269953
1513,Rio Parauapebas,4,0.0125707784552738
1514,Rio Itacaiúnas,4,0.144943580336995
1515,sem nome,4,0.195783943055836
1516,sem nome,4,0.142227413892634
1517,Rio Parauapebas,4,0.0396839426373614
1518,sem nome,4,0.132613433352719
1519,Rio Azul,4,0.190412338649883
1520,Rio Itacaiúnas,4,0.0468533927070084
1521,sem nome,4,0.150665011960882
1522,Rio Parauapebas,4,0.107093738555611
1523,sem nome,4,0.142211212180828
1524,sem nome,4,0.10422351416744
1525,sem nome,4,0.109039017235489
1526,sem nome,4,0.390921225659882
1527,Rio Parauapebas,4,0.0569143038727997
1528,Ribeirão Águas Claras,4,0.329845163107604
1529,Rio Parauapebas,4,0.060381319755396
1530,sem nome,4,0.0817812037265622
1531,Rio Itacaiúnas,4,0.245749936064122
1532,sem nome,4,0.0404958727113145
1533,sem nome,4,0.0935549956364525
1534,Rio Itacaiúnas,4,0.00514413974716243
1535,sem nome,4,0.156179764395178
1536,sem nome,4,0.0885044198545457
1537,sem nome,4,0.14907955803681
1538,Rio Parauapebas,4,0.105960169936448
1539,sem nome,4,0.147940649775657
1540,sem nome,4,0.163109253112845
1541,sem nome,4,0.276041144131168
1542,Rio Parauapebas,4,0.150653689621732
1543,Rio Parauapebas,4,0.0314823162982252
1544,Rio Parauapebas,4,0.0194014963684284
1545,sem nome,4,0.186717029419285
1546,sem nome,4,0.213362983650277
1547,Rio Jacaraí,2,0.0759484333360807
1548,Rio Jacaraí,4,0.0405033290595413
1549,Rio Jacaraí,4,0.149000275177332
1550,Riacho Breião,999,0.0466321642845415
1551,Riacho Breião,999,0.103271086744132
1552,Rio Mundaú,999,0.169714458130132
1553,Riacho Breião,999,0.096580535614611
1554,Riacho Breião,999,0.0206856645579347
1555,Rio Mundaú,999,0.155327328671571
1556,Rio Mundaú,999,0.0304345492086969
1557,Riacho Breião,999,0.158242414532265
1558,Riacho Breião,999,0.115395126310186
1559,Riacho Breião,999,0.00621200475184536
1560,Riacho Breião,999,0.0300104402189743
1561,Riacho Breião,999,0.0731540379332705
1562,Rio Manso,6,0.050377943381804
1563,Rio Roncador,6,0.0665447651724642
1564,Rio Roncador,6,0.0203899708442554
1565,Rio Roncador,6,0.264654942635433
1566,Rio Roncador,6,0.0862013639520796
1567,Rio Roncador,6,0.038128882292579
1568,Rio Roncador,6,0.100858358389491
1569,Rio Roncador,6,0.122360625890299
1570,Rio Roncador,6,0.444254657989227
1571,Córrego do Arame,6,0.111318028535593
1572,Córrego do Arame,6,0.139113650541979
1573,Córrego Cangalha,6,0.108527728039993
1574,Córrego Cangalha,6,0.073980766780987
1575,Rio Correntes,6,0.106465193431108
1576,Rio Correntes,6,0.0222470082687314
1577,Rio Correntes,6,0.0334735128185163
1578,Rio Correntes,6,0.115348489482434
1579,Rio Itacaiúnas,4,0.326090513628983
1580,sem nome,4,0.223558976897978
1581,Rio Itacaiúnas,4,0.0753227248221059
1582,Rio Paranã,4,0.0306617841452805
1583,Rio Paranã,4,0.0932939305522386
1584,Rio Paranã,4,0.00847058544964986
1585,Rio Paranã,4,0.0296892267100347
1586,Rio Paranã,4,0.108214952646811
1587,Rio Paranã,4,0.0111956325305707
1588,Rio Paranã,4,0.0424035744817388
1589,Rio Paranã,4,0.165078194429122
1590,Rio Paranã,4,0.0728954243600852
1591,Rio Paranã,4,0.0345991909454681
1592,Rio Paranã,4,0.0572972206286617
1593,Rio Paranã,4,0.0623095788780735
1594,Rio Paranã,4,0.115094521153866
1595,Rio Paranã,4,0.0590850540647806
1596,Rio Quaraí,3,0.000138650709488183
1597,Rio Quaraí,3,0.0598146335608949
1598,Rio Quaraí,3,0.0652202503142405
1599,Rio Quaraí,3,0.0692189800007703
1600,Rio Quaraí,3,0.0528385859003234
1601,Rio Quaraí,3,0.0808059747808237
1602,Rio Quaraí,3,0.0339586900905078
1603,Rio Quaraí,3,0.000949393823360761
1604,Rio Quaraí,3,0.0993964541046372
1605,Rio Quaraí,3,0.0736011140156446
1606,Rio Quaraí,3,0.0600439460289223
1607,Rio Quaraí,3,0.0209722030369672
1608,Rio Quaraí,3,0.0228208513587191
1609,Rio Quaraí,3,0.0533328013578734
1610,Rio Quaraí,3,0.129180376590406
1611,Rio Quaraí,3,0.311448816831701
1612,Rio Quaraí,3,0.286621419986248
1613,Rio Quaraí,4,0.0966377678224969
1614,Rio Quaraí,4,0.139827328847387
1615,Rio Quaraí,4,0.0264121971603713
1616,Rio Quaraí,4,0.328805797468521
1617,Rio Quaraí,4,0.056414115415139
1618,Rio Quaraí,4,0.0256427931566683
1619,Arroio Passo da Lagoa,4,0.0612179561201831
1620,Arroio Moirões,4,0.0690006689430822
1621,Arroio Espinilho,4,0.198314893785008
1622,Arroio Moirões,4,0.072833423802756
1623,Arroio Moirões,4,0.0872681678157884
1624,Arroio Invernada,4,0.0271000613030772
1625,Arroio Espinilho,4,0.115835322903604
1626,Arroio Moirões,4,0.100192009727058
1627,Arroio Invernada,4,0.047748448942528
1628,Arroio Quebracho,3,0.35521016089465
1629,Rio Negro,3,0.0993539564272909
1630,sem nome,3,0.125633410956383
1631,Rio Negro,3,0.0508928544769388
1632,Arroio São Luis,3,0.0395994893109328
1633,Rio Negro,3,0.101234275975816
1634,Rio Negro,3,0.0675449562441517
1635,Arroio São Luis,3,0.0294955394024992
1636,Rio Negro,3,0.0360328835100712
1637,Rio Negro,3,0.0660059829345012
1638,Rio Negro,3,0.0319429261092149
1639,Rio Negro,3,0.0243583375558003
1640,Rio Negro,3,0.0698499048421237
1641,Rio Negro,3,0.0419246126412029
1642,Arroio São Luis,5,0.0254692928896889
1643,Rio Maú ou Ireng,4,0.0196663378934221
1644,Rio Tacutu,4,0.0399686195401521
1645,Rio Tacutu,4,0.138613784702311
1646,Rio Tacutu,4,0.00588309789570154
1647,Rio Tacutu,4,0.0528034785415927
1648,Rio Tacutu,4,0.0431478580816946
1649,Rio Tacutu,4,0.0357167904394187
1650,Rio Tacutu,4,0.0142528984925687
1651,Rio Tacutu,4,0.0672207222339893
1652,Rio Tacutu,4,0.0424419404753507
1653,Rio Tacutu,4,0.0412493414828073
1654,Rio Tacutu,4,0.01324940412526
1655,Rio Tacutu,4,0.0103260684126833
1656,Rio Tacutu,4,0.0851753428136812
1657,Rio Tacutu,4,0.0359154770276024
1658,Rio Tacutu,4,0.0162200962596158
1659,Rio Tacutu,4,0.0223229062356991
1660,Rio Tacutu,4,0.00105966416370816
1661,Rio Tacutu,4,0.059461185350601
1662,Rio Tacutu,4,0.0727025275967087
1663,Rio Tacutu,4,0.0512965715192706
1664,Rio Tacutu,4,0.0227963072752254
1665,Rio Tacutu,4,0.0128894469529147
1666,Rio Tacutu,4,0.0666212059189537
1667,Rio Tacutu,4,0.0537934325577458
1668,Rio Tacutu,4,0.0256065291885707
1669,Rio Tacutu,4,0.00954355769785452
1670,Rio Tacutu,4,0.0535521353277893
1671,Rio Tacutu,4,0.00103528181228469
1672,Rio Tacutu,4,0.00570390741002077
1673,Rio Tacutu,4,0.00800296719061205
1674,Rio Tacutu,4,0.00503740717400062
1675,Rio Tacutu,4,0.00234841407605009
1676,Rio Tacutu,4,0.010123094964432
1677,Rio Tacutu,4,0.0186688444006418
1678,Rio Tacutu,4,0.010480794887657
1679,Rio Tacutu,4,0.0115898563426088
1680,Rio Tacutu,4,0.118671112786843
1681,Rio Cinzento,4,0.123235334779921
1682,Rio Cinzento,4,0.0545522856151769
1683,Rio Cinzento,4,0.174661292457339
1684,Rio Cinzento,4,0.141610747959556
1685,sem nome,4,0.0925650878955255
1686,sem nome,4,0.148168504185279
1687,Rio Aquiri,4,0.171149668735906
1688,sem nome,4,0.137326466190556
1689,Rio Itacaiúnas,4,0.0566684121247116
1690,Rio Itacaiúnas,4,0.037996976502344
1691,Rio Itacaiúnas,4,0.12583056168598
1692,sem nome,4,0.07676547422255
1693,Rio Aquiri,4,0.0919672818430711
1694,Rio Itacaiúnas,4,0.0627883255561492
1695,Rio Aquiri,4,0.050167527171576
1696,sem nome,4,0.117613801455778
1697,Rio Aquiri,4,0.00393965393655857
1698,Rio Aquiri,4,0.0160583586838228
1699,sem nome,4,0.0982209323388396
1700,Rio Aquiri,4,0.0464306229751972
1701,Rio Aquiri,4,0.0850950839393336
1702,Rio Itacaiúnas,4,0.0271995224163817
1703,Rio Aquiri,4,0.0760323633044898
1704,sem nome,4,0.0856799764620214
1705,sem nome,4,0.113548801177618
1706,sem nome,4,0.0806604052451441
1707,Ribeirão Águas Claras,4,0.128354236362149
1708,sem nome,4,0.232463619509052
1709,Rio Samambaia,4,0.105593682744448
1710,Rio Alagado,4,0.0353663010345989
1711,Rio São Bartolomeu,4,0.0514084688550819
1712,Rio Alagado,4,0.0367120139146383
1713,Rio Samambaia,4,0.0763322018277159
1714,Rio Alagado,4,0.0406118321291621
1715,Rio Moji-Guaçu,5,0.0089585816569247
1716,Rio Moji-Guaçu,5,0.0375737407255833
1717,Rio Moji-Guaçu,5,0.067381440657177
1718,Rio Moji-Guaçu,5,0.0501016608430481
1719,Rio Moji-Guaçu,5,0.0269346233480798
1720,Rio Sapucaí,6,0.0882081164997483
1721,Rio Moji-Guaçu,5,0.0426317505125619
1722,Rio Sapucaí,6,0.129491569627377
1723,Rio Eleutério,5,0.0804574445071853
1724,Rio Moji-Guaçu,5,0.134501752661038
1725,Rio Moji-Guaçu,5,0.0476426326269464
1726,Rio Sapucaí,6,0.0476569986536635
1727,Rio Aiuruoca,6,0.0919424827066833
1728,Rio Carinhanha,999,0.153304767106736
1729,Rio Carinhanha,999,0.088258603600132
1730,Rio Itaguari,999,0.11271496332078
1731,Rio Carinhanha,999,0.0257905253087419
1732,Rio Itaguari,999,0.0211953334658182
1733,Rio Carinhanha,999,0.207907215283577
1734,Rio Carinhanha,999,0.047798763702347
1735,Rio Itaguari,999,0.0525572322784868
1736,Rio Carinhanha,999,0.140142829317659
1737,Rio Carinhanha,999,0.112660175524878
1738,Rio Carinhanha,999,0.138097984462182
1739,Rio Itaguari,999,0.0441056170497555
1740,Rio Piracuruca,1,0.286432043952799
1741,Rio Piracuruca,4,0.449895943912343
1742,Rio Inhuçu,3,0.333456135352359
1743,Rio Piau,1,0.430415153360369
1744,Rio Poti,2,0.0323408629609389
1745,Rio Poti,2,0.0419720433198764
1746,Rio Piau,4,0.525195764940787
1747,Rio Poti,2,0.0845245711720921
1748,Rio Poti,2,0.0765912854096205
1749,Rio Poti,2,0.0818261319482582
1750,Ribeirão Maria,4,0.189155810045609
1751,Rio São Bartolomeu,4,0.0755034900154724
1752,Ribeirão Maria,4,0.0414925174351254
1753,Rio São Bartolomeu,4,0.0386497545452032
1754,Ribeirão Mesquita,4,0.224150605159666
1755,Rio São Bartolomeu,4,0.0226877560893758
1756,sem nome,4,0.38071053129497
1757,Rio Alagado,4,0.102335398198139
1758,Rio São Bartolomeu,4,0.0401605747713691
1759,sem nome,4,0.157277136888178
1760,Rio Descoberto,4,0.269749100247255
1761,sem nome,4,0.0427346298269892
1762,Rio Moji-Guaçu,5,0.11936517345716
1763,Rio Sapucaí-mirim,6,0.164164184796295
1764,Rio Moji-Guaçu,5,0.101823936660742
1765,Rio Moji-Guaçu,5,0.0726025885271546
1766,Rio Sapucaí,6,0.0628161251332133
1767,Rio Moji-Guaçu,5,0.163287678388848
1768,Rio Eleutério,5,0.0218942252690756
1769,Rio Eleutério,5,0.0968168424837366
1770,Rio Eleutério,5,0.0821786995593408
1771,Rio do Peixe,5,0.0434113264584262
1772,Rio do Peixe,5,0.101356292817679
1773,Rio Aiuruoca,6,0.0792501016306406
1774,Rio Itaguari,999,0.000268335670719582
1775,Rio Carinhanha,999,0.069381495056738
1776,Rio Carinhanha,999,0.0156162379087032
1777,Rio Carinhanha,999,0.0762140365141545
1778,Rio Itaguari,999,0.0465973479788557
1779,Rio Carinhanha,999,0.0619626417601435
1780,Rio Carinhanha,999,0.0101012440982313
1781,Rio Itaguari,999,0.0510461201348078
1782,Rio Carinhanha,999,0.0561245895335501
1783,Rio Itaguari,999,0.0702966707523169
1784,Rio Carinhanha,999,0.0456359943464282
1785,Rio Carinhanha,999,0.00704645898398591
1786,Rio Itaguari,999,0.0077942392003301
1787,Rio Itaguari,999,0.0339256744133445
1788,Rio Poti,2,0.110456531770295
1789,Rio Poti,2,0.0246423423858566
1790,Rio Moxotó,999,0.0982238427486129
1791,Rio Moxotó,999,0.0345475118953809
1792,Rio Moxotó,999,0.00751696441336203
1793,Rio Moxotó,999,0.0168127845488662
1794,Rio Moxotó,999,0.0324694385699705
1795,Rio Moxotó,999,0.220232995627109
1796,Rio Moxotó,999,0.0458004896479066
1797,Rio Moxotó,999,0.0468833158001447
1798,Rio Moxotó,999,0.0564879231130487
1799,Rio Moxotó,999,0.0627747106302972
1800,Rio Moxotó,999,0.0729243481530495
1801,Rio Palmital,4,0.13150161547921
1802,Rio Samambaia,4,0.183858926473224
1803,sem nome,4,0.0499134434858003
1804,sem nome,4,0.0294723291089343
1805,sem nome,4,0.00623772040938214
1806,sem nome,4,0.0123179475177588
1807,Rio Samambaia,4,0.0829052387715013
1808,sem nome,4,0.0774668999364782
1809,Rio Samambaia,4,0.0555110256097915
1810,Rio Samambaia,4,0.0586846147682007
1811,sem nome,4,0.0440765282115029
1812,Rio São Marcos,4,0.0183992131808686
1813,Rio Piracuruca,4,0.0320208668946879
1814,Rio Catarina,3,0.168904088200297
1815,sem nome,1,0.136858862000777
1816,Rio Catarina,4,0.0219601006486136
1817,Rio Catarina,4,0.0201601438922213
1818,Rio Piracuruca,4,0.133892350065654
1819,sem nome,1,0.167090757536331
1820,Rio Catarina,4,0.0750938437738613
1821,Rio Catarina,4,0.088088303325095
1822,Rio Javaés,4,0.356716696772639
1823,Rio Paranã,4,0.0364026344654852
1824,Rio Paranã,4,0.193251664775439
1825,Rio Paranã,4,0.0513038903013979
1826,Rio Paranã,4,0.0186080779503226
1827,Rio Paranã,4,0.0494344926268634
1828,Rio Paranã,4,0.129515150835957
1829,Rio Paranã,4,0.145101037338201
1830,Rio Paranã,4,0.039935818535383
1831,Rio Paranã,4,0.0687328574943798
1832,Rio Paranã,4,0.0653368871803463
1833,Rio Paranã,4,0.0845451309183077
1834,Rio São Bartolomeu,4,0.0652676089264386
1835,Rio Descoberto,4,0.196668900222404
1836,Rio São Bartolomeu,4,0.0127830248031559
1837,Rio Descoberto,4,0.0342068576239906
1838,Rio São Bartolomeu,4,0.0400162869664265
1839,Rio Descoberto,4,0.0217666008774894
1840,Rio São Bartolomeu,4,0.0260720125328354
1841,sem nome,4,0.145116333392243
1842,Rio Descoberto,4,0.0770014542174321
1843,sem nome,4,0.0868942365608106
1844,Rio São Bartolomeu,4,0.135864454157429
1845,Ribeirão Mesquita,4,0.0693074901107916
1846,sem nome,4,0.0656936717607529
1847,Rio Sapucaí,6,0.157744947750574
1848,Rio Moji-Guaçu,5,0.341512839514191
1849,Rio Aiuruoca,6,0.150431042508552
1850,Rio Sapucaí-mirim,6,0.0685724260077262
1851,Rio Moji-Guaçu,5,0.00754905268532922
1852,Rio Aiuruoca,6,0.0099679064605193
1853,Rio Sapucaí,6,0.0590718592568185
1854,Rio Moji-Guaçu,5,0.0510425158093849
1855,Rio Moji-Guaçu,5,0.158351328262235
1856,sem nome,5,0.181748189706684
1857,Rio Moji-Guaçu,5,0.106751527816665
1858,Rio Moji-Guaçu,5,0.0100280389399153
1859,Rio Itaguari,999,0.0741118992890685
1860,Rio Itaguari,999,0.0510596765599225
1861,Rio Itaguari,999,0.0302716311399953
1862,Rio Itaguari,999,0.0510130895773945
1863,Rio Itaguari,999,0.00543055532373192
1864,Rio Itaguari,999,0.0318322620049702
1865,Rio Itaguari,999,0.000262806494421121
1866,Rio Itaguari,999,0.0838839982058829
1867,Rio Itaguari,999,0.0929019594296178
1868,Rio Carinhanha,999,0.0339520835521909
1869,Rio Itaguari,999,0.1280674514359
1870,Rio Carinhanha,999,0.0620034204024219
1871,Rio Itaguari,999,0.101546091038089
1872,Rio Piracuruca,4,0.109765603384266
1873,Rio Catarina,4,0.0976033320457053
1874,sem nome,5,0.160439645915915
1875,Rio Catarina,4,0.101883572098157
1876,sem nome,3,0.118618699886161
1877,Rio Piracuruca,4,0.194323351243175
1878,Rio Piracuruca,4,0.026061170185511
1879,sem nome,3,0.260183549853068
1880,Rio do Pejuaba,1,0.29778784741887
1881,Rio Arabé,1,0.298017776728663
1882,Rio do Pejuaba,4,0.145060809497059
1883,Rio Descoberto,4,0.0786408634628052
1884,sem nome,4,0.115723976472368
1885,Rio Alagado,4,0.199206973330791
1886,Rio São Bartolomeu,4,0.0614369954553984
1887,Ribeirão Santana,4,0.201752640736847
1888,Rio São Bartolomeu,4,0.00314704924472838
1889,sem nome,4,0.0839477472110771
1890,Rio Verde Grande,4,0.125426821868813
1891,Rio Verde Grande,4,0.0216372416586064
1892,Rio Verde Pequeno,2,0.179093511355848
1893,Rio Itaguari,999,0.0699066538039929
1894,sem nome,999,0.0504747897003161
1895,Rio Verde Pequeno,2,0.0509203562312861
1896,Rio Verde Pequeno,2,0.0411549467422228
1897,Rio Verde Pequeno,2,0.118451091402013
1898,Rio Itaguari,999,0.0383865963881648
1899,Rio Carinhanha,999,0.117591961630623
1900,Rio Carinhanha,999,0.0163032320005751
1901,Riacho Coité,999,0.0257476519032677
1902,Riacho Coité,999,0.126769974963105
1903,Rio Moxotó,999,0.0700969357326906
1904,Rio Ipanema,999,0.0915601744553232
1905,sem nome,999,0.218269083154354
1906,sem nome,999,0.0829683985763579
1907,Rio Moxotó,999,0.112040377721751
1908,Rio Moxotó,999,0.00757004543176539
1909,Rio Garanuzinho,999,0.112738583936482
1910,sem nome,999,0.0527844764114313
1911,Rio Canapi,999,0.0702272898296098
1912,Rio Garanuzinho,999,0.0764948436434237
1913,sem nome,5,0.191209940281068
1914,sem nome,5,0.117046155195898
1915,sem nome,5,0.0237448019686438
1916,sem nome,5,0.0832453720281891
1917,sem nome,5,0.0288561935244769
1918,Rio Pardo,5,0.177784364723638
1919,sem nome,5,0.0915153072510626
1920,Córrego das Areias,5,0.151859363495291
1921,Rio Pardo,5,0.128360965436743
1922,Rio Pardo,5,0.00859327314758358
1923,Córrego das Areias,5,0.0407440716245848
1924,Córrego das Areias,5,0.0332910083553454
1925,Rio Canoas,5,0.0437178723103891
1926,Rio Camanducaia ou da Guardinh,5,0.0617733341336403
1927,Rio Camanducaia ou da Guardinh,5,0.0931087989669144
1928,sem nome,5,0.0712456538054078
1929,Rio Atibaia,1,0.0775559135933091
1930,Rio Jaguari,1,0.207128502421183
1931,Rio Sapucaí-mirim,6,0.0667267755104048
1932,sem nome,6,0.140851608600443
1933,Rio Paranapanema,5,0.0134572275316814
1934,Rio Sapucaí,6,0.399601317168426
1935,Rio Camanducaia,5,0.365150468121784
1936,Rio Paranapanema,5,0.0985570759565253
1937,Rio Verde Pequeno,2,0.0137613015849548
1938,Rio Verde Pequeno,2,0.0338696488089943
1939,Rio Verde Grande,4,0.068566739053237
1940,Rio Carinhanha,999,0.0385750923937904
1941,Rio Carinhanha,999,0.0637618673609637
1942,Rio São Bartolomeu,4,0.280261182246708
1943,Rio São Marcos,4,0.0506414307452152
1944,sem nome,5,0.079994723532595
1945,sem nome,5,0.125005414282125
1946,Rio Sapucaí,6,0.103309807955782
1947,sem nome,5,0.154188603044642
1948,Rio Sapucaí-mirim,6,0.184141587566986
1949,Rio Aiuruoca,6,0.0902407897818106
1950,Rio Sapucaí,6,0.104482882513304
1951,Rio do Peixe,5,0.15057693881308
1952,Rio das Antas,5,0.178233577502541
1953,sem nome,5,0.154791512106028
1954,Rio do Peixe,5,0.0147423703343625
1955,Rio Itaguari,999,0.0360613358409262
1956,Rio Itaguari,999,0.0156447215623333
1957,Rio Carinhanha,999,0.109183345046204
1958,Rio Itaguari,999,0.062169553941887
1959,Rio Carinhanha,999,0.0506505969126951
1960,Rio Itaguari,999,0.0573936360491811
1961,Rio Itaguari,999,0.0148739431321361
1962,Rio Carinhanha,999,0.0968883338932243
1963,Rio Carinhanha,999,0.0168163102129223
1964,Rio Itaguari,999,0.0507461936732282
1965,Rio Carinhanha,999,0.00384902354215706
1966,Rio Itaguari,999,0.00596208301016611
1967,Rio Carinhanha,999,0.0298544110977863
1968,Rio Itaguari,999,0.034912869274426
1969,Rio Moxotó,999,0.0304122245405132
1970,Rio Moxotó,999,0.0111550201223534
1971,Rio Moxotó,999,0.0101353131205261
1972,Rio Moxotó,999,0.0195348174735602
1973,Rio Moxotó,999,0.0151990018327976
1974,Rio Moxotó,999,0.0269830772224178
1975,Rio Ipanema,999,0.0445594625776284
1976,Rio Ipanema,999,0.0221308551739141
1977,Rio Ipanema,999,0.146418672832183
1978,Rio Moxotó,999,0.0596951147444753
1979,Rio Ipanema,999,0.0516416813565476
1980,Rio Ipanema,999,0.0144442181693196
1981,Rio Moxotó,999,0.0205898890074461
1982,Rio Moxotó,999,0.00853025802008704
1983,Rio São Bartolomeu,4,0.0301623421399174
1984,Rio São Bartolomeu,4,0.0123972506219361
1985,Rio São Marcos,4,0.0960502852251436
1986,Rio São Marcos,4,0.0307668140110264
1987,Rio São Marcos,4,0.0345882883090699
1988,Rio São Bartolomeu,4,0.0452369717002157
1989,Rio São Bartolomeu,4,0.0904595773873121
1990,Rio São Marcos,4,0.175472157305035
1991,Rio São Bartolomeu,4,0.0515139463476401
1992,Rio São Marcos,4,0.0223875911730833
1993,Rio São Bartolomeu,4,0.0709151563496009
1994,Rio São Marcos,4,0.0740337836170454
1995,Rio São Marcos,4,0.0873241967903362
1996,Rio Sapucaí-mirim,6,0.060882728674179
1997,sem nome,5,0.140357120260509
1998,Rio Sapucaí,6,0.120724514426407
1999,Rio do Peixe,5,0.0846881409791326
2000,Rio das Antas,5,0.191601398154708
