OBJECTID,TCE_NM_RIO,TCE_DS_CLASSE,SHAPE_Length
2001,sem nome,5,0.1114113278536
2002,Rio do Peixe,5,0.059131268940092
2003,Rio do Peixe,5,0.00467208783053147
2004,Rio do Peixe,5,0.0150594374174131
2005,Rio das Antas,5,0.025639855294855
2006,Rio Sapucaí,6,0.0407802186790982
2007,Rio do Peixe,5,0.0223536690892451
2008,Rio do Peixe,5,0.0144518707464094
2009,Rio Carinhanha,999,0.043379513141227
2010,Rio Itaguari,999,0.06738126839713
2011,Rio Itaguari,999,0.063847359542558
2012,Rio Carinhanha,999,0.147172086599571
2013,Rio Carinhanha,999,0.0165052348076591
2014,Rio Verde Grande,4,0.143638901248883
2015,Rio Itaguari,999,0.0834197110014423
2016,Rio Itaguari,999,0.00285996953990274
2017,Rio Verde Grande,4,0.012542822128609
2018,Rio Carinhanha,999,0.0578100231589641
2019,Rio Carinhanha,999,0.152747520493884
2020,Rio Carinhanha,999,0.0242563836755071
2021,Rio Verde Grande,4,0.111309429826371
2022,Rio Ipanema,999,0.0519975934766357
2023,Rio Ipanema,999,0.0297925327232238
2024,Rio Moxotó,999,0.133657937503091
2025,Rio Moxotó,999,0.015433391673761
2026,Rio Moxotó,999,0.0124967871302862
2027,Rio Ipanema,999,0.104840670183408
2028,Rio Moxotó,999,0.0463133010800473
2029,Rio Ipanema,999,0.0388751250838762
2030,Rio Moxotó,999,0.00933078067475851
2031,Rio Moxotó,999,0.0269334626003476
2032,Rio Ipanema,999,0.0843625135487242
2033,Rio Moxotó,999,0.0608467221032643
2034,Rio Ipanema,999,0.0475885607334657
2035,Rio São Marcos,4,0.0452064668918547
2036,Rio São Marcos,4,0.0410333278993023
2037,Rio São Marcos,4,0.101874839557382
2038,Rio São Marcos,4,0.0393403433607699
2039,Rio São Marcos,4,0.00296211445526654
2040,Rio São Marcos,4,0.0510922057667992
2041,Rio São Marcos,4,0.0272124162691379
2042,Rio São Marcos,4,0.151873908741517
2043,Rio São Marcos,4,0.226292129381981
2044,Rio São Marcos,4,0.0677438069574153
2045,Rio São Marcos,4,0.140635174937479
2046,Rio São Marcos,4,0.0809761904891816
2047,Ribeirão Verde,4,0.141513117004625
2048,Ribeirão do Cachoeirinha,5,0.305801056679521
2049,Rio do Peixe,5,0.13064073404838
2050,Ribeirão Fundo,5,0.117019785606374
2051,Rio Jaguari,1,0.120249391096455
2052,Rio Jaguari,1,0.0333223844057419
2053,Rio Camanducaia ou da Guardinh,5,0.0974125708018467
2054,Rio Jaguari,1,0.0613690347722181
2055,Rio Jaguari,1,0.195383067302578
2056,Ribeirão Fundo,5,0.260337852566971
2057,Rio Piracicaba,1,0.0670525932584466
2058,Rio Piracicaba,1,0.0619708727276979
2059,Rio Itaguari,999,0.0604077390951634
2060,Rio Verde Grande,4,0.0087749264021457
2061,Rio Verde Grande,4,0.0262252252200941
2062,Rio Verde Pequeno,2,0.125378420847598
2063,Rio Verde Pequeno,2,0.0835957508785362
2064,Rio Itaguari,999,0.038182832758184
2065,Rio Carinhanha,999,0.0596338365276063
2066,Rio Verde Grande,4,0.0231268407155432
2067,Rio Verde Grande,4,0.0547729331611692
2068,Rio Verde Pequeno,2,0.0643836653666796
2069,Rio Verde Pequeno,2,0.0778868430844766
2070,Rio Verde Pequeno,2,0.0218746136210951
2071,Rio Itaguari,999,0.0526294738139846
2072,Rio Moxotó,999,0.0333807514108943
2073,Rio Ipanema,999,0.0539171398855339
2074,Rio Moxotó,999,0.0837704356564073
2075,Rio Moxotó,999,0.00275190596650161
2076,Rio Ipanema,999,0.0351959966728141
2077,Riacho Coité,999,0.0595683138917528
2078,Rio Moxotó,999,0.0171838242352377
2079,Riacho Coité,999,0.151913716429473
2080,Riacho Coité,999,0.0336603561829558
2081,Rio Ipanema,999,0.0349311049211097
2082,Riacho Coité,999,0.0301388992371828
2083,Rio Moxotó,999,0.011464515272863
2084,Rio Ipanema,999,0.00669182390766236
2085,Ribeirão Verde,4,0.0266896269844724
2086,Ribeirão Verde,4,0.0694300611286232
2087,Ribeirão Verde,4,0.0676057222305827
2088,Ribeirão Verde,4,0.0193713862269604
2089,Ribeirão Verde,4,0.0552067326540593
2090,Ribeirão Verde,4,0.0614410795824514
2091,Ribeirão Verde,4,0.0208273790787114
2092,Ribeirão Verde,4,0.0536489993288142
2093,Ribeirão Verde,4,0.0850786313233813
2094,Ribeirão Verde,4,0.0492285055299513
2095,Rio Pardo,5,0.183757762459204
2096,Rio Pardo,5,0.00833352598915081
2097,Rio Pardo,5,0.0337395977494656
2098,Rio Piracicaba,1,0.0477400780706305
2099,Rio Camanducaia ou da Guardinh,5,0.143235392112795
2100,Rio Camanducaia ou da Guardinh,1,0.0348525821017867
2101,Rio Piracicaba,1,0.0383532643953103
2102,Rio Piracicaba,1,0.0280309221898622
2103,Rio Camanducaia ou da Guardinh,1,0.176000791530203
2104,Rio Sapucaí-mirim,6,0.237842216371378
2105,Rio Camanducaia ou da Guardinh,5,0.352451068553446
2106,Rio Atibaia,1,0.10667691120141
2107,Rio Atibaia,1,0.220453110960171
2108,Rio Verde Pequeno,2,0.0742711279274677
2109,Rio Carinhanha,999,0.0932606501936802
2110,Rio Paranapanema,5,0.0820470457480936
2111,Rio Paranapanema,5,0.0320492006969294
2112,Rio Paranapanema,5,0.191884707250322
2113,Rio Jaguari,5,0.163475960031187
2114,Rio Paranapanema,5,0.0909428427832428
2115,Rio Paranapanema,5,0.0432827430757802
2116,Rio Camanducaia,5,0.0288228596849849
2117,Rio Atibaia,1,0.050327691795753
2118,Rio Jaguari,5,0.0677138399113192
2119,sem nome,4,0.158346476236893
2120,Rio Jaguari,5,0.0438730034434123
2121,Rio Jaguari,5,0.12990398860275
2122,Rio Verde Pequeno,2,0.00490140991871206
2123,Rio Verde Pequeno,2,0.136739084553712
2124,Rio Carinhanha,999,0.0325457382119413
2125,Rio Carinhanha,999,0.000163097625382219
2126,Rio Carinhanha,999,0.00580021307187456
2127,Rio Verde Pequeno,2,0.0267973712091952
2128,sem nome,4,0.0468630751497504
2129,Rio Carinhanha,999,0.0917068974497309
2130,Rio Carinhanha,999,0.0517776435553277
2131,Rio Verde Pequeno,2,0.0366440483192578
2132,Rio Verde Pequeno,2,0.0205761002847493
2133,Rio Verde Pequeno,2,0.0456931077716679
2134,Rio Carinhanha,999,0.129544689529112
2135,sem nome,4,0.0671664201563442
2136,Rio Ipanema,999,0.0319902883712463
2137,Riacho Salobro,999,0.197056378749738
2138,Riacho do Mel,999,0.0718154040439592
2139,Rio Canapi,999,0.229246435383553
2140,Rio Ipanema,999,0.039478139691515
2141,Rio Dois Riachos,999,0.0569480471701258
2142,Rio Traipu,999,0.11644776154712
2143,Rio Dois Riachos,999,0.102624394958079
2144,Rio Ipanema,999,0.0592494175766409
2145,Rio Traipu,999,0.0642874927425003
2146,sem nome,999,0.123853773521599
2147,Rio Ribeira do Capiá,999,0.136128621609657
2148,Rio Pardo,5,0.180157185504164
2149,Rio Pardo,5,0.147668777243132
2150,Rio Pardo,5,0.0620564394177629
2151,Rio Pardo,5,0.100417843349912
2152,Rio Pardo,5,0.0410334969511825
2153,Rio Pardo,5,0.0649279682383407
2154,Rio Sapucaí,6,0.128794636783683
2155,Rio Aiuruoca,6,0.103609775595851
2156,Ribeirão Bom Jesus,5,0.154342650497051
2157,Rio Pardo,5,0.163290785847516
2158,Rio Pardo,5,0.0424554227307979
2159,Rio Sapucaí,6,0.098763506330881
2160,Rio Atibaia,1,0.0519837127501643
2161,Rio Jaguari,5,0.0724218783823474
2162,Rio Paranapanema,5,0.141946766791825
2163,Rio Jaguari,5,0.0858148172337617
2164,Rio Paranapanema,5,0.0438935991749127
2165,Rio Jaguari,5,0.192391837180542
2166,Rio Jaguari,5,0.0505530665083363
2167,Rio Atibaia,5,0.17699597536832
2168,Rio Atibaia,5,0.0179300154667167
2169,Ribeirão do Cancã,5,0.149759401942705
2170,Rio Atibaia,5,0.0340995153951538
2171,Rio Atibaia,5,0.0501980130253039
2172,sem nome,4,0.00433293316836226
2173,Rio Carinhanha,999,0.0743620807316095
2174,sem nome,4,0.0279076845344343
2175,Corrego Lorena,999,0.0459730552715692
2176,sem nome,4,0.157105540434791
2177,Rio Verde Grande,4,0.990213289239041
2178,sem nome,3,0.0286692498977704
2179,sem nome,5,0.150838906062117
2180,Rio Verde Grande,4,0.176237691321802
2181,Rio Preto,5,0.0549738478014133
2182,Rio Traipu,999,0.0457634512073464
2183,Rio Ipanema,999,0.0934373269611263
2184,Rio Dois Riachos,999,0.130420748371482
2185,sem nome,999,0.157393921271038
2186,Rio Traipu,999,0.047537582608553
2187,Rio Salgado,999,0.212622940107583
2188,Rio Ipanema,999,0.0487271020801478
2189,Rio Ipanema,999,0.0252341203525036
2190,Rio Traipu,999,0.0514200555978554
2191,Riacho,999,0.0318617711264758
2192,Rio Traipu,999,0.0454131096726827
2193,Rio Ipanema,999,0.108699299364449
2194,Rio Sapucaí,6,0.0509518314406977
2195,Rio Sapucaí,6,0.0290611479404959
2196,Rio Aiuruoca,6,0.175367055333471
2197,Rio Aiuruoca,6,0.0122471913277299
2198,Rio Sapucaí,6,0.0396385237840989
2199,Rio Pardo,5,0.262461106171987
2200,Rio Pardo,5,0.0328790043623439
2201,Rio Lambari,2,0.14716584607487
2202,Rio Sapucaí,6,0.0303170705356297
2203,Rio Aiuruoca,6,0.0716418725086547
2204,Rio Aiuruoca,6,0.0327192784277514
2205,Rio Pardo,5,0.10422374065242
2206,Rio Atibaia,5,0.0402272419708638
2207,Rio Paranapanema,5,0.138034375575173
2208,Rio Paranapanema,5,0.0418384400544913
2209,Rio Atibaia,5,0.0762736055146892
2210,Rio Atibaia,1,0.0112297122114857
2211,Rio Paranapanema,5,0.0789602125063125
2212,Rio Carinhanha,999,0.052642144670298
2213,Rio Carinhanha,999,0.0204387847919963
2214,Rio Itaguari,999,0.0741118810951957
2215,Rio Itaguari,999,0.0961800529682463
2216,Rio Carinhanha,999,0.0717176135378895
2217,Rio Verde Pequeno,2,0.0873474894580532
2218,Rio Carinhanha,999,0.0357204247116794
2219,Rio Verde Pequeno,2,0.0533633155609433
2220,Rio Moxotó,999,0.0425053174880381
2221,Rio Ipanema,999,0.110611579494633
2222,Rio Ipanema,999,0.0131561047271578
2223,Rio Garanuzinho,999,0.0533069129437284
2224,Rio Ipanema,999,0.0432211065541018
2225,Rio Ipanema,999,0.000299307914708212
2226,Rio Canapi,999,0.147512069389234
2227,Rio Ipanema,999,0.0428408866655906
2228,Rio Garanuzinho,999,0.0689102304579582
2229,sem nome,999,0.161521849958873
2230,Riacho do Mel,999,0.114386587568448
2231,Rio Canapi,999,0.0532350662407789
2232,Rio Moxotó,999,0.177678957286637
2233,Rio Canoas,5,0.0340138342073291
2234,Rio Canoas,5,0.163603438947825
2235,Rio Pardo,5,0.0279858724400199
2236,Rio Grande,6,0.144180253324241
2237,Rio Canoas,5,0.0568809010104024
2238,Rio Grande,6,0.0451001664297654
2239,Rio Grande,6,0.00557459063328914
2240,Rio Pardo,5,0.168295312292199
2241,Rio Grande,6,0.0447752962964246
2242,Rio Canoas,5,0.0452906636433894
2243,Rio Grande,6,0.0344110677846709
2244,Rio Pardo,5,0.0984075230840388
2245,Rio Canoas,5,0.058042385664573
2246,Rio Paranapanema,5,0.0211976204604158
2247,Rio Atibaia,1,0.0750333225812112
2248,Rio Paranapanema,5,0.0554671052901082
2249,Rio Sapucaí-mirim,6,0.0402747069073686
2250,Rio Paranapanema,5,0.0393770640101825
2251,Rio Paranapanema,5,0.138271793330672
2252,Rio Sapucaí-mirim,6,0.010125394627642
2253,Rio Paranapanema,5,0.0369222834268376
2254,Rio Sapucaí-mirim,4,0.166336199587826
2255,Rio Paranapanema,5,0.0555043261438858
2256,Rio Paranapanema,5,0.058496961034565
2257,Rio Camanducaia,5,0.107010217367734
2258,Rio Paranapanema,5,0.0691840928396928
2259,Rio Carinhanha,999,0.0273198737600312
2260,Rio Verde Grande,4,0.130957088947548
2261,Rio Verde Pequeno,2,0.0600619639563652
2262,sem nome,4,0.0644366476552422
2263,Rio Verde Pequeno,2,0.0359483569448894
2264,Rio Carinhanha,999,0.106263124351834
2265,sem nome,4,0.0439226173891591
2266,Rio Verde Grande,4,0.0923223508580123
2267,sem nome,4,0.0196978218169456
2268,sem nome,4,0.018861332058694
2269,Rio Carinhanha,999,0.0425695969116959
2270,Rio Carinhanha,999,0.0087376379333185
2271,Rio Carinhanha,999,0.0584846606721325
2272,Rio Moxotó,999,0.03240004260751
2273,Rio Garanuzinho,999,0.0719649155335112
2274,Rio Moxotó,999,0.162192638584702
2275,Riacho do Mel,999,0.0983215745242264
2276,Rio Moxotó,999,0.0212493791486658
2277,Rio Ipanema,999,0.128343912770174
2278,Riacho do Mel,999,0.0622468018198599
2279,Rio Moxotó,999,0.0842465900564761
2280,Rio Garanuzinho,999,0.13186813818813
2281,Rio Moxotó,999,0.0282651581908523
2282,Rio Ipanema,999,0.0781141491954172
2283,Riacho do Mel,999,0.0582542711587133
2284,Riacho do Mel,999,0.0146596212414755
2285,Rio Pardo,5,0.0785216064723965
2286,Rio Guaxupé,5,0.390987769285137
2287,Rio Grande,6,0.0878708382526242
2288,Rio Grande,6,0.0376126764962005
2289,Rio Guaxupé,5,0.0662121802544609
2290,sem nome,5,0.125226787282053
2291,Ribeirão Bom Jesus,5,0.0870114260149816
2292,Rio Pardo,5,0.118890304669138
2293,Rio Grande,6,0.0544393952691851
2294,Ribeirão Bom Jesus,5,0.0618790000738229
2295,Rio Pardo,5,0.0431148552192762
2296,Ribeirão Bom Jesus,5,0.0915277335564361
2297,Rio Verde Grande,2,0.0235202891633934
2298,Rio Verde Grande,2,0.115442786965615
2299,Rio Verde Grande,2,0.0680776567150219
2300,Rio Verde Grande,2,0.0767801094737027
2301,Rio do Cachorro,999,0.0936939504978196
2302,Rio do Cachorro,999,0.00845223823399296
2303,Rio Capivara,999,0.18040660799083
2304,Rio Capivara,999,0.119057619584388
2305,Rio Traipu,999,0.134701268549292
2306,Rio do Cachorro,999,0.142343084209537
2307,Rio do Cachorro,999,0.0383407472966242
2308,Rio Capivara,999,0.0318693178993489
2309,Rio Capivara,999,0.031798397796231
2310,Rio Capivara,999,0.21332985618276
2311,Rio Itaguari,999,0.0345222250775749
2312,Rio Jaguari-mirim,1,0.0039696692248266
2313,Rio Jaguari-mirim,1,0.0129632020184747
2314,Rio Jaguari-mirim,5,0.0481411326642176
2315,Rio Sapucaí,6,0.107896007536898
2316,Rio Jaguari-mirim,5,0.0728047854841831
2317,sem nome,5,0.0262582559050332
2318,sem nome,5,0.151008016402312
2319,Rio Aiuruoca,6,0.205380946208873
2320,Rio Sapucaí,6,0.053155252817
2321,Rio Sapucaí,6,0.0121417032545586
2322,Rio Sapucaí,6,0.0912542598468552
2323,sem nome,5,0.15786675415558
2324,Rio Piranji,4,0.110815246993178
2325,Rio Piranji,4,0.0949200117663896
2326,Rio Piranji,4,0.149074874037302
2327,Rio Jacaraí,4,0.00478576844040226
2328,Rio Gameleira,4,0.177405472329021
2329,Rio Jacaraí,4,0.0190038928371433
2330,Rio Gameleira,3,0.193728770822081
2331,Rio Jacaraí,4,0.0345808928264447
2332,Rio Jacaraí,4,0.105465769152461
2333,Rio Jacaraí,4,0.0562123028199689
2334,Rio Jacaraí,4,0.0747004420702294
2335,Rio Jacaraí,2,0.0949540538890612
2336,Rio Jacaraí,2,0.0176795257325454
2337,Rio Paranapanema,5,0.0380553284756295
2338,Rio Paranapanema,5,0.325494562194526
2339,Rio Paranapanema,5,0.0640746818160215
2340,Rio Paranapanema,5,0.0248633388493727
2341,Rio da Cachoeira,1,0.290896198812279
2342,sem nome,3,0.0262753045675937
2343,sem nome,3,0.137041247585742
2344,Rio Verde Grande,4,0.0504380305179306
2345,Rio Urucuia,4,0.0833386947664224
2346,Rio Preto,1,0.0536327700067157
2347,Rio Preto,1,0.00719582155573748
2348,Rio Verde Grande,4,0.17091836017204
2349,Rio Bezerra,6,0.36748900046161
2350,Rio Verde Grande,4,0.133401539095869
2351,Rio Verde Grande,4,0.0111106706197486
2352,Rio Bezerra,6,0.0891090466061401
2353,Rio Preto,1,0.16951194145557
2354,Rio Ribeira do Capiá,999,0.174855084596048
2355,Riacho,999,0.162163484389027
2356,Rio Traipu,999,0.0699286871798249
2357,Rio Dois Riachos,999,0.181454814410817
2358,Rio Ipanema,999,0.0539914094021009
2359,Rio Ribeira do Capiá,999,0.0417482355025306
2360,Riacho Pedra de Amolar,999,0.0466450710110228
2361,Baixa da Jurumeira,999,0.0883410859913826
2362,Rio Curituba,999,0.0499530597433013
2363,Riacho,999,0.0619210981039969
2364,Riacho,999,0.0371056667453361
2365,Rio Curituba,999,0.156673741821663
2366,Rio Ipanema,999,0.0449134764733694
2367,Ribeirão das Antas,6,0.12625042062772
2368,Rio Sapucaí,6,0.126636546027827
2369,Rio Aiuruoca,6,0.160489963085214
2370,Rio Pardo,5,0.0580126819943002
2371,Rio Sapucaí,6,0.0320439182718536
2372,Rio Pardo,5,0.0304783159147187
2373,Rio Sapucaí,6,0.0365693174887894
2374,Rio Capivari,5,0.0291952933848917
2375,Rio Capivari,5,0.0926297198404102
2376,Rio Moji-Guaçu,5,0.144255955133394
2377,Rio Jaguari-mirim,5,0.187508031916805
2378,Rio Jaguari-mirim,3,0.05618499750052
2379,Rio Paranapanema,5,0.190393950688865
2380,Rio da Cachoeira,1,0.062543753830968
2381,Rio Atibaia,1,0.121039002681828
2382,Rio Atibaia,1,0.0411456161718017
2383,Rio Paranapanema,5,0.0437785032434208
2384,Rio Atibaia,1,0.0144650382790049
2385,Rio Atibaia,1,0.0121253612905647
2386,Rio da Cachoeira,1,0.0198717328400955
2387,Rio Atibaia,1,0.0555028976911741
2388,Rio Paranapanema,5,0.114184080550113
2389,Rio Paranapanema,5,0.0591898836059074
2390,Rio Paranapanema,5,0.0334632267242878
2391,Rio Bezerra,6,0.0184758468060814
2392,Rio Verde Grande,4,0.116740036634202
2393,Rio Bezerra,6,0.0607055825693582
2394,Rio Preto,1,0.0738299985985865
2395,Rio Bezerra,6,0.0412148485153419
2396,sem nome,6,0.0441485016738598
2397,Rio Preto,1,0.0615222576006063
2398,Rio Verde Grande,4,0.0897134200686375
2399,sem nome,6,0.153924636757546
2400,Rio Bezerra,6,0.110035596129329
2401,Rio Bezerra,6,0.0840050868986119
2402,Rio Bezerra,6,0.0292766784010645
2403,Rio Traipu,999,0.0654642697444931
2404,Baixa da Jurumeira,999,0.273183163364263
2405,Rio Curituba,999,0.061112721225794
2406,Rio Ipanema,999,0.0271237779116627
2407,Rio Traipu,999,0.0503112568935669
2408,Rio Ribeira do Capiá,999,0.0826542493788047
2409,Rio Traipu,999,0.0715995468895991
2410,Rio Traipu,999,0.0481775182696135
2411,Rio Ipanema,999,0.0533842624994971
2412,Riacho do Minuim,999,0.0671044041007577
2413,Rio Ipanema,999,0.054505951002285
2414,Rio Traipu,999,0.0718372127189888
2415,Rio Traipu,999,0.00665572653980144
2416,Rio Moji-Guaçu,5,0.0112724302394762
2417,Rio Sapucaí,6,0.169583886402253
2418,Rio Jaguari-mirim,3,0.140232087760752
2419,Ribeirão das Antas,6,0.167701336737271
2420,Rio Jaguari-mirim,3,0.179447988996211
2421,Rio Sapucaí,6,0.034388125021537
2422,Rio Jaguari-mirim,3,0.0602631433078313
2423,Rio Moji-Guaçu,5,0.0514333018368714
2424,Rio Jaguari-mirim,3,0.130822112137884
2425,Rio Capivari,5,0.141014320394644
2426,Rio Aiuruoca,6,0.261082865632315
2427,Rio Paranapanema,5,0.0375325221758991
2428,Rio Paranapanema,5,0.0826612423665275
2429,Rio Itararé,5,0.307251669152495
2430,Rio Itararé,5,0.0990103511573145
2431,Rio Itararé,5,0.0244172470509816
2432,Rio Itararé,5,0.132038604825405
2433,Rio Itararé,5,0.103887613453483
2434,Rio Itararé,5,0.019179468771413
2435,Rio Itararé,5,0.0197433081184672
2436,Rio Itararé,5,0.0594784118105905
2437,Rio Itararé,5,0.082537849427594
2438,Rio Itararé,5,0.0811438847846349
2439,Rio Itararé,5,0.126605186778672
2440,Rio Verde Grande,4,0.14273951877741
2441,Rio Bezerra,6,0.0268811804836825
2442,Rio Preto,5,0.107665758904416
2443,Rio Preto,5,0.00973059401979431
2444,Ribeirão São Bernardo,5,0.246947601240186
2445,Rio Preto,5,0.0925723629786941
2446,Rio Verde Grande,4,0.198274628483811
2447,Rio Verde Grande,4,0.0819961910787011
2448,Rio Verde Grande,4,0.0414205023011315
2449,Rio Verde Grande,4,0.103233450501016
2450,Rio Verde Grande,4,0.0205143614035727
2451,Rio Verde Grande,2,0.0496539558154214
2452,Rio Verde Grande,2,0.0116121059848388
2453,Rio Traipu,999,0.0313874709022977
2454,Rio Traipu,999,0.0208460823496123
2455,Rio Traipu,999,0.0308758942401883
2456,Rio Traipu,999,0.00707225932800184
2457,Rio Traipu,999,0.0282468020747343
2458,Riacho do Minuim,999,0.223311151184777
2459,Rio Ipanema,999,0.226103064937615
2460,Rio Ipanema,999,0.00677475935971702
2461,Rio Traipu,999,0.130002380128039
2462,Rio do Cachorro,999,0.0506197290749477
2463,Rio do Cachorro,999,0.0469174266526592
2464,Rio do Cachorro,999,0.106439710108189
2465,Rio Sapucaí,6,0.0498678544044907
2466,Rio Jaguari-mirim,5,0.117297076312356
2467,Rio Moji-Guaçu,5,0.0583674118812813
2468,Ribeirão das Antas,6,0.0845789474671604
2469,Rio Sapucaí,6,0.0573901345470143
2470,sem nome,3,0.099213261497735
2471,Rio Jaguari-mirim,5,0.0541580654962653
2472,Rio Moji-Guaçu,5,0.0413998293935005
2473,Rio Jaguari-mirim,5,0.0257155859364178
2474,Rio Jaguari-mirim,5,0.0386422775045677
2475,Rio Jaguari-mirim,5,0.0379340332340399
2476,Rio Jaguari-mirim,1,0.203835820459569
2477,sem nome,5,0.166511700961846
2478,Rio Itararé,5,0.0335240381082668
2479,Rio Itararé,5,0.170193968663864
2480,Rio Piranji,4,0.0828516352386462
2481,Rio Piranji,4,0.0951333445510229
2482,Rio Piranji,4,0.0136445562934151
2483,Rio Piranji,4,0.144969289883962
2484,Rio Piranji,4,0.00495029233074039
2485,Rio Piranji,4,0.102984096334567
2486,Rio Piranji,4,0.0293361472870361
2487,Rio Piranji,4,0.0210475216688819
2488,Rio Piranji,2,0.192143915982529
2489,Rio Piranji,4,0.0463096730022653
2490,Rio Verde Grande,2,0.0430300310331958
2491,Rio Verde Grande,2,0.0349717870952754
2492,Rio Verde Grande,2,0.110944983137418
2493,Rio Verde Grande,2,0.00389776437142271
2494,Rio Verde Grande,2,0.0230863500468075
2495,Rio Verde Grande,2,0.0827303629000032
2496,Rio Verde Grande,2,0.0663135505660615
2497,Rio Verde Grande,2,0.0490736376881085
2498,Rio Verde Grande,2,0.015155149496959
